id,name,doi,paragraph,authors_oa,authors,field/topic/keywords,url (ground truth),reference,annotator,comments,candidate_urls,probability (ground truth)
1,sklearn,10.1107/S2059798318005752,The coefficient and intercept were determined by the ‘LogisticRegression’ module in sklearn (http://www.scikit-learn.org),"https://openalex.org/A5077089766,https://openalex.org/A5061781296,https://openalex.org/A5082040267,https://openalex.org/A5088902146,https://openalex.org/A5028801665,https://openalex.org/A5059641441,https://openalex.org/A5032708452,https://openalex.org/A5089365419,https://openalex.org/A5000886409,https://openalex.org/A5035963236,https://openalex.org/A5054947471,https://openalex.org/A5032777022,https://openalex.org/A5083751887,https://openalex.org/A5048105013,https://openalex.org/A5024767959,https://openalex.org/A5020751117","Adam J Simpkin,Felix Šimkovic,Jens M. H. Thomas,Martin Savko,А. А. Лебедев,Ville Uski,Clive Ballard,Marcin Wojdyr,Rui Wu,Ruslan Sanishvili,Yibin Xu,María‐Natalia Lisa,Alejandro Buschiazzo,William Shepard,Daniel J. Rigden,Ronan Keegan","Molecular replacement,Pipeline (software),Protein Data Bank (RCSB PDB),Computer science,Sequence (biology),Algorithm,Protein Data Bank,Set (abstract data type)",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
2,sklearn,10.1002/advs.201903392,"SHAP was implemented using the shap package in Python 3.7.[ ] Regression models were generated using random forest and XGBoost, using the packages sklearn and xgboost in Python 3.7","https://openalex.org/A5086106775,https://openalex.org/A5051446557,https://openalex.org/A5023556737,https://openalex.org/A5052952602,https://openalex.org/A5050765673,https://openalex.org/A5032492321,https://openalex.org/A5053599027,https://openalex.org/A5080383386,https://openalex.org/A5017730248,https://openalex.org/A5076173216,https://openalex.org/A5058224640,https://openalex.org/A5019725924,https://openalex.org/A5004331670","Matthew Vassey,Grazziela P. Figueredo,David J. Scurr,Aliaksei Vasilevich,Steven Vermeulen,Aurélie Carlier,Jeni Luckett,Nick R. M. Beijer,Paul Williams,David A. Winkler,Jan de Boer,Amir M. Ghaemmaghami,Morgan R. Alexander","Macrophage,Phenotype,Immune system,Rational design,Monocyte,Cell biology",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
3,sklearn,10.18632/aging.203447,Analyses were performed using the sklearn (version 0.20.3) and lifelines (version 0.19.5) packages in python.,"https://openalex.org/A5014005059,https://openalex.org/A5081086157,https://openalex.org/A5080026350,https://openalex.org/A5085869644,https://openalex.org/A5081875263,https://openalex.org/A5013113087","Ted Kheng Siang Ng,David B. Matchar,Timothy V. Pyrkov,П. О. Федичев,Angelique Chan,Brian K. Kennedy","Socioeconomic status,Demography,Body mass index,Gerontology",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
4,sklearn,10.1111/acel.13320,The age prediction models use an elastic net regression as implemented by Pythons’ sklearn,"https://openalex.org/A5065810922,https://openalex.org/A5062040602","David Meyer,Björn Schumacher","Biology,Transcriptome,Epigenetics,Caenorhabditis elegans,DNA methylation,Longevity,Genetics,Computational biology",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
5,sklearn,10.1186/s13195-021-00874-9,Statistical analyses were performed using Python (version 3.7.3) and the sklearn package (version 0.21.3),"https://openalex.org/A5077097282,https://openalex.org/A5056098144,https://openalex.org/A5090687686,https://openalex.org/A5026111741,https://openalex.org/A5081121858","Samantha Prins,Ahnjili Zhuparris,Ellen P. Hart,Robert Doll,Geert Jan Groeneveld","Medicine,Logistic regression,Biomarker,Internal medicine",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
6,sklearn Python package,10.1016/j.patter.2021.100270,"The Equations 1.5 and 1.6 were estimated using the Linear model function implemented in the sklearn Python package, using default parameters","https://openalex.org/A5056041405,https://openalex.org/A5029016164,https://openalex.org/A5016018407,https://openalex.org/A5000345935,https://openalex.org/A5042241049","Chinedu Anthony Anene,Faraz Khan,Findlay Bewicke-Copley,Eleni Maniati,Jun Wang","Computational biology,Computer science",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
7,sklearn Python package,10.7717/peerj.10501,"The feature vector values were scaled from 0.0 to 1.0 using the minmaxscaler in the sklearn Python package (Pedregosa et al., 2011)","https://openalex.org/A5027368263,https://openalex.org/A5046499791,https://openalex.org/A5049097389,https://openalex.org/A5029694747,https://openalex.org/A5071271868,https://openalex.org/A5044044438","Eliot Cline,Nuttachat Wisittipanit,Tossapon Boongoen,Ekachai Chukeatirote,D. Struss,A. Eungwanichayapant","Quality Score,Computer science",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
8,sklearn Python package,10.1016/j.cub.2020.04.042,The network was trained using the backpropagation algorithm and weights were optimized using a stochastic gradient-based solver with adaptive momentum estimation via the sklearn Python package [78].,"https://openalex.org/A5027138388,https://openalex.org/A5053583655,https://openalex.org/A5090328574","Arne F. Meyer,John O’Keefe,Jasper Poort","Eye movement,Saccadic masking,Gaze,Saccade,Fixation (population genetics),Head (geology)",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
9,sklearn Python package,10.1128/mSystems.00164-16,The multidimensional scaling plots were computed with the sklearn Python package (83).,"https://openalex.org/A5023870348,https://openalex.org/A5029083455,https://openalex.org/A5015174011,https://openalex.org/A5019607564,https://openalex.org/A5005465280,https://openalex.org/A5090565505,https://openalex.org/A5083673722,https://openalex.org/A5039299077,https://openalex.org/A5009616165,https://openalex.org/A5039663129,https://openalex.org/A5068576885","Francesco Asnicar,Serena Manara,Moreno Zolfo,Duy Tin Truong,Matthias Scholz,Federica Armanini,Pamela Ferretti,Valentina Gorfer,Anna Pedrotti,Adrian Tett,Nicola Segata","Microbiome,Metagenomics,Biology,Bifidobacterium",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
10,Python package sklearn,10.1186/s12916-020-01748-x,"We tested gene signatures using the test set, and ROC curves were generated to compute performance metrics using the Python package sklearn.metrics.roc_curve [29]⁠","https://openalex.org/A5074140284,https://openalex.org/A5020090599,https://openalex.org/A5077316921,https://openalex.org/A5047053859,https://openalex.org/A5082027663,https://openalex.org/A5073866973","Hoang Dong Nguyen,Andréa Allaire,Phedias Diamandis,Martin Bisaillon,Michelle S. Scott,Maxime Richer","Glioma,Isocitrate dehydrogenase",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
11,Python package sklearn,10.1186/s13059-020-02189-8,"With the values for the above sequence and epigenetic features and the category labels, we performed random forest analysis using the RandomForestRegressor function in the Python package sklearn [57] to evaluate the importance of each feature to the DNA methylation heterogeneity.","https://openalex.org/A5080880073,https://openalex.org/A5081128142,https://openalex.org/A5009826802,https://openalex.org/A5012094633,https://openalex.org/A5058603003,https://openalex.org/A5017178504,https://openalex.org/A5021231816","Chengchen Zhao,Naiqian Zhang,Yalin Zhang,Nuermaimaiti Tuersunjiang,Shaorong Gao,Wenqiang Liu,Yong Zhang","DNA methylation,Epigenetics,Biology,Methylation,DNA",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
12,Python package sklearn,10.3390/ijms21030713,"Each ML method was applied with its default settings using Python package sklearn [40], both with and without data trimming, separately for each dataset","https://openalex.org/A5030144117,https://openalex.org/A5073346552,https://openalex.org/A5080912691,https://openalex.org/A5077749610,https://openalex.org/A5008472454,https://openalex.org/A5062609945","Victor Tkachev,Maxim Sorokin,Constantin Borisov,Andrew Garazha,Anton Buzdin,Nicolas Borisov","Artificial intelligence,Support vector machine,Computer science,Machine learning,Random forest",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
13,sklearn python package,10.3390/s21041463,"The tuned hyper-parameters were: The training set was split in train and validation using the train_test_split function from the sklearn python package, using a 80-20% split, ensuring stratification on the predicted class","https://openalex.org/A5046475893,https://openalex.org/A5080713233,https://openalex.org/A5054717588,https://openalex.org/A5007584366,https://openalex.org/A5040302008","Davide Morelli,Alessio Rossi,Leonardo Bartoloni,Massimo Cairo,David A. Clifton","Standard deviation,Heart rate variability,QRS complex,Wearable computer,Wearable technology",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
14,sklearn python package,10.7554/eLife.52611,"Regression coefficients were calculated using the sklearn.linear_model.Ridge function from the sklearn python package (Pedregosa et al., 2011) where X is 111 x d (and d is the number of transcripts) and y is the vector for RRTS values for each transcript","https://openalex.org/A5079198530,https://openalex.org/A5050772561","Jamie R Wangen,Rachel Green","Stop codon,Biology,Genetics,Gene,Start codon,Ribosome profiling",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
15,Python sklearn library,10.1155/2020/1384749,The SVM and RF algorithms were implemented using the Python sklearn library [49],"https://openalex.org/A5041297347,https://openalex.org/A5063918150,https://openalex.org/A5072808334,https://openalex.org/A5084393249,https://openalex.org/A5011641116","Xiuzhi Sang,Wanyue Xiao,Huiwen Zheng,Yang Yang,Taigang Liu","Support vector machine,Hidden Markov model,Feature selection,Computer science,Artificial intelligence,Classifier (UML),Machine learning,Benchmark (surveying)",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
16,Python sklearn library,10.3390/e22111274,It is implemented using Python sklearn library which provides highly standardised and efficient set of tools for calculation clustering quality and clustering comparison scores,"https://openalex.org/A5024201606,https://openalex.org/A5025746657,https://openalex.org/A5009774873","Alexander Chervov,Jonathan Bac,Andreï Zinovyev","Computer science,Cluster analysis,Python (programming language),Data point",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
17,Python sklearn library,10.3389/fonc.2021.652063,"Thus, to further characterize them we used several non-deep ML methods implemented in the Python sklearn library (56).","https://openalex.org/A5062609945,https://openalex.org/A5036486756,https://openalex.org/A5079640410,https://openalex.org/A5026147560,https://openalex.org/A5038935137,https://openalex.org/A5050028940,https://openalex.org/A5007439439,https://openalex.org/A5030674790,https://openalex.org/A5077749610,https://openalex.org/A5030144117,https://openalex.org/A5038695859,https://openalex.org/A5073346552,https://openalex.org/A5021451057,https://openalex.org/A5008472454","Nicolas Borisov,Anna Sergeeva,Maria Suntsova,Mikhail Raevskiy,Нуршат Гайфуллин,Л. П. Менделеева,Alexander Gudkov,Maria Nareiko,Andrew Garazha,Victor Tkachev,Xinmin Li,Maxim Sorokin,В. Л. Сурин,Anton Buzdin","Bortezomib,Multiple myeloma,Dexamethasone,Medicine,Oncology",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
18,Python sklearn library,10.2196/19133,We computed bag-of-words models using the TfIdfVectorizer() function in the Python sklearn library [43].,"https://openalex.org/A5057722785,https://openalex.org/A5084833828,https://openalex.org/A5055405987,https://openalex.org/A5010445307,https://openalex.org/A5060873310","Andrea Ferrario,Burcu Demiray,Kristina Yordanova,Minxia Luo,Mike Martin","Reminiscence,Artificial intelligence,Machine learning,Computer science,Random forest,Natural language processing",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
19,Python sklearn,10.3390/pharmaceutics13071026,Drug molecular features were standardised by removing their mean and scaling to unit variance (performed with the StandardScaler tool in the Python sklearn.preprocessing library),"https://openalex.org/A5069869080,https://openalex.org/A5062166996,https://openalex.org/A5074277071,https://openalex.org/A5063675922,https://openalex.org/A5020162492","Laura E. McCoubrey,Moe Elbadawi,Mine Orlu,Simon Gaisford,Abdul W. Basit","Microbiome,Gut microbiome,Drug,Machine learning",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
20,Python sklearn,10.3390/e22111274,Having produced clustering of the dataset by several approximating graphs (see previous steps) one can use the well-established and efficiently implemented in Python sklearn library scores for clustering comparison,"https://openalex.org/A5024201606,https://openalex.org/A5025746657,https://openalex.org/A5009774873","Alexander Chervov,Jonathan Bac,Andreï Zinovyev","Computer science,Cluster analysis,Python (programming language),Data point",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
21,Python sklearn,10.3390/e22111274,They are efficiently implemented in Python sklearn library,"https://openalex.org/A5024201606,https://openalex.org/A5025746657,https://openalex.org/A5009774873","Alexander Chervov,Jonathan Bac,Andreï Zinovyev","Computer science,Cluster analysis,Python (programming language),Data point",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
22,Python sklearn,10.3389/fnins.2021.629892,"The task consists in training a 256-500-500-10 network to solve a synthetic classification problem with 16×16-pixel images and 10 classes; the data to classify is generated automatically with the Python sklearn library (Pedregosa et al., 2011) (see section 4)","https://openalex.org/A5053902946,https://openalex.org/A5042230376,https://openalex.org/A5065138463","Charlotte Frenkel,Martin Lefebvre,David Bol","Computer science,Backpropagation,Artificial neural network,Feed forward,Artificial intelligence,Enhanced Data Rates for GSM Evolution",https://github.com/scikit-learn/scikit-learn,"Pedregosa et al., 2011",DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
23,Python sklearn,10.3389/frobt.2019.00049,"We compared the performances of four of classifier (random forest classifier, extra-tree classifier, multi-layer perceptron classifier and a k-Nearest Neighbor classifier, using implementations from the Python sklearn toolkit; hyper-parameters were optimized using a grid search where applicable), and eventually selected a k-Nearest Neighbor (with k = 3) classifier as providing the best overall classification performance.","https://openalex.org/A5012225110,https://openalex.org/A5067344223,https://openalex.org/A5035627933,https://openalex.org/A5081506012,https://openalex.org/A5074580437","Madeleine Bartlett,Charlotte Edmunds,Tony Belpaeme,Serge Thill,Séverin Lemaignan","Computer science,Natural (archaeology)",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
24,Python sklearn,10.3389/frobt.2019.00049,"Accuracy, precision, recall and F1 score were calculated to assess the performance of the classifier (following recommendations in Sorower (2010) and using the weighted implementations of the metrics available in the Python sklearn toolkit)","https://openalex.org/A5012225110,https://openalex.org/A5067344223,https://openalex.org/A5035627933,https://openalex.org/A5081506012,https://openalex.org/A5074580437","Madeleine Bartlett,Charlotte Edmunds,Tony Belpaeme,Serge Thill,Séverin Lemaignan","Computer science,Natural (archaeology)",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
25,sklearn Python,10.1186/s12859-020-03582-7,"Next, a random forest model is trained (using the sklearn Python package) to classify compounds as to their bioactivity against the protein of interest","https://openalex.org/A5041357983,https://openalex.org/A5032549628,https://openalex.org/A5018093575,https://openalex.org/A5001250049","Kenneth Westerman,Sean Harrington,José M. Ordovás,Laurence D. Parnell","chEMBL,Computational biology,DrugBank,Peroxisome proliferator-activated receptor gamma,PubChem,Novel food",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
26,sklearn,10.1021/acsomega.1c00991,"Machine learning procedures were used/implemented with sklearn, tensorflow, and (for the GNN) pytorch-geometric, while the fingerprints were generated with Dscribe(54) and our own implementation of the PDDF","https://openalex.org/A5063246921,https://openalex.org/A5024700821","Felix Mayr,Alessio Gagliardi","Benchmark (surveying),Fingerprint (computing),Computer science,Workflow",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
27,sklearn,10.18632/aging.203447,Analyses were performed using the sklearn (version 0.20.3) and lifelines (version 0.19.5) packages in python.,"https://openalex.org/A5014005059,https://openalex.org/A5081086157,https://openalex.org/A5080026350,https://openalex.org/A5085869644,https://openalex.org/A5081875263,https://openalex.org/A5013113087","Ted Kheng Siang Ng,David B. Matchar,Timothy V. Pyrkov,П. О. Федичев,Angelique Chan,Brian K. Kennedy","Socioeconomic status,Demography,Body mass index,Gerontology",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
28,SKLEARN,10.1155/2020/8858588,Li [4] proposed an SKLEARN system based on automatic machine learning,"https://openalex.org/A5001583614,https://openalex.org/A5021809024,https://openalex.org/A5046838751,https://openalex.org/A5086704396","Li Ji,Huiqiang Zhang,Jianping Ou,Wei Wang","Computer science,Radar,Universal Software Radio Peripheral,Convolutional neural network,Robustness (evolution)",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
29,SKLEARN,10.1155/2020/8858588,"Through the automatic solution algorithm of the SKLEARN system and the optimization of hyperparameters, the accuracy of radar signal recognition is improved and the stability is more reliable","https://openalex.org/A5001583614,https://openalex.org/A5021809024,https://openalex.org/A5046838751,https://openalex.org/A5086704396","Li Ji,Huiqiang Zhang,Jianping Ou,Wei Wang","Computer science,Radar,Universal Software Radio Peripheral,Convolutional neural network,Robustness (evolution)",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
30,SKLEARN,10.3389/fmicb.2019.01084,"As SKLEARN represents a machine learning approach, the additional flexibility provided was to assign taxonomy after training the algorithm with extracted reference sequences from the SILVA and UNITE databases using the aforementioned PCR primers and trimmed to a length equal to the maximum length of the reads after quality filtering","https://openalex.org/A5090547814,https://openalex.org/A5015645800,https://openalex.org/A5036507910","Dimitrios Kioroglou,Albert Mas,María del Carmen Machuca Portillo","Workflow,Computer science",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
31,SKLEARN,10.3389/fmicb.2019.01084,The training process of SKLEARN is based on k-mers where the value 7 was used as it is the default balanced QIIME 2 parameter,"https://openalex.org/A5090547814,https://openalex.org/A5015645800,https://openalex.org/A5036507910","Dimitrios Kioroglou,Albert Mas,María del Carmen Machuca Portillo","Workflow,Computer science",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
32,SKLEARN,10.3389/fmicb.2019.01084,"In relaxed terms, during the training process SKLEARN splits each reference sequence into a series of overlapping heptamers and assigns a level of taxonomy to a given collection of heptamers","https://openalex.org/A5090547814,https://openalex.org/A5015645800,https://openalex.org/A5036507910","Dimitrios Kioroglou,Albert Mas,María del Carmen Machuca Portillo","Workflow,Computer science",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
33,SKLEARN,10.3389/fmicb.2019.01084,"Later on, during the classification process SKLEARN splits each sequence once again into a collection of overlapping heptamers, and tries to assign a level of taxonomy by taking into consideration the collections of heptamers from the reference sequences","https://openalex.org/A5090547814,https://openalex.org/A5015645800,https://openalex.org/A5036507910","Dimitrios Kioroglou,Albert Mas,María del Carmen Machuca Portillo","Workflow,Computer science",https://github.com/scikit-learn/scikit-learn,,DanielGarijo,,https://github.com/scikit-learn/scikit-learn,1
34,Pandas,10.1007/s00701-021-04837-9,The large datasets were analyzed using Python 3.8.2 in conjunction with Pandas 1.2.1 and NumPy 1.20.0 before statistical analysis.,"https://openalex.org/A5088450116,https://openalex.org/A5040624275,https://openalex.org/A5064362900,https://openalex.org/A5059613640,https://openalex.org/A5085927420,https://openalex.org/A5029593472,https://openalex.org/A5054004803","Justyna Lunkiewicz,Giovanna Brandi,Jan Willms,Christian Strässle,Gagan Narula,Emanuela Keller,Carl Muroi","Nimodipine,Medicine,Anesthesia,Subarachnoid hemorrhage,Cardiac index,Context (archaeology)",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
35,Pandas,10.1002/advs.202001314,"Statistical analyses were performed using Python libraries Numpy, Scipy, and Pandas.","https://openalex.org/A5072616968,https://openalex.org/A5080207299","Wenze Ding,H. Gong","Protein structure prediction,Residue (chemistry),Computer science",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
