id,name,doi,paragraph,authors_oa,authors,field/topic/keywords,url (ground truth),reference,annotator,comments,candidate_urls,probability (ground truth)
36,Pandas,10.1021/acs.analchem.0c04373,The package was written with Python (v.3.6.6) and relied heavily on Pandas (v,"https://openalex.org/A5051315186,https://openalex.org/A5044703855,https://openalex.org/A5028219671,https://openalex.org/A5021904890,https://openalex.org/A5017915086","Kang-Yu Peng,Malinda Salim,Joseph Pelle,Gisela Ramirez,Ben J. Boyd","Bovine milk,Chemistry",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
37,Pandas,10.3390/ani11030865,"To obtain the bacterial composition and function profiles of sable intestinal microbiome, the proportion of microbes at different taxonomic levels and functional gene benchmark were calculated in the NumPy and Pandas packages in Python","https://openalex.org/A5072154816,https://openalex.org/A5038097386,https://openalex.org/A5041109699,https://openalex.org/A5020090863,https://openalex.org/A5059693277,https://openalex.org/A5039418899,https://openalex.org/A5047509131,https://openalex.org/A5013496105,https://openalex.org/A5012199734","Lantian Su,Xinxin Liu,Guang-Yao Jin,Yue Ma,Haoxin Tan,Muhammed Abdul Khalid,Martin Romantschuk,Shan Yin,Nan Hui","Habitat,Biology,Ecology,Firmicutes,Actinobacteria,Abundance (ecology),Relative species abundance",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
38,Pandas,10.3390/ani10060939,"The Python [15] language was used with critical libraries including SciPy [16,17], NumPy [18,19], Pandas [20], Scikit-Posthocs [21], Lifelines [22], Matplotlib/Seaborn [23,24], and FBProphet [25].","https://openalex.org/A5014936510,https://openalex.org/A5034892115,https://openalex.org/A5025106980,https://openalex.org/A5081619511","Kevin Horecka,Steve Porter,E. Susan Amirian,Ellen P. Jefferson","Canine parvovirus,Population,Parvovirus",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
39,Pandas,10.3390/antibiotics10040385,"The clean data were then merged with metadata (i.e., DOI, article title, year published, journal, PMC ID) from the paired JSON files for each article, and a combination of Pandas, a popular python library with integrated data processing functions, data frames and NLTK processing were used to calculate the term counts per article","https://openalex.org/A5026126257,https://openalex.org/A5049359322,https://openalex.org/A5081565182,https://openalex.org/A5005488640,https://openalex.org/A5089598695,https://openalex.org/A5049830878,https://openalex.org/A5061221591,https://openalex.org/A5058552945","Lauren Wind,Jonathan Briganti,Anne M. Brown,Timothy P. Neher,Meghan F. Davis,Lisa M. Durso,Tanner Spicer,Stephanie Lansing","Context (archaeology),Antibiotic resistance",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
40,panda,10.1371/journal.pone.0228422,1: Load the data using read_csv() function of panda library,"https://openalex.org/A5035552325,https://openalex.org/A5020643085","Md. Raihan-Al-Masud,M. Rubaiyat Hossain Mondal","Support vector machine,Artificial intelligence,Feature selection,Computer science,Machine learning,Pattern recognition (psychology),Preprocessor",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
41,panda,10.3389/fnbeh.2021.709775,"The following data analysis and visualization was performed with R (R Core Team, 2020; version 3.4.2) and Python (version 3.8), using the panda package (version 1.2.3).","https://openalex.org/A5010044381,https://openalex.org/A5058570603,https://openalex.org/A5010834901,https://openalex.org/A5058162771,https://openalex.org/A5061905139,https://openalex.org/A5064129096,https://openalex.org/A5043551203","Pia Kahnau,Anja Guenther,Marcus N. Boon,Janine Denise Terzenbach,Eric Hanitzsch,Lars Lewejohann,Vera Brust","Cognition,Cage",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
42,panda,10.3389/fcvm.2021.619386,"We used Python version 3.7 as the basic language of the whole model and call numpy, panda, sklearn, xgboost, and Matplotlib libraries to process and model the data","https://openalex.org/A5064560407,https://openalex.org/A5062802948,https://openalex.org/A5061511972,https://openalex.org/A5033739869,https://openalex.org/A5052895969,https://openalex.org/A5021948453,https://openalex.org/A5001487780,https://openalex.org/A5010254971,https://openalex.org/A5090414029,https://openalex.org/A5087757082,https://openalex.org/A5016028341,https://openalex.org/A5029444990","Dongmei Wu,Qiuju Yang,Baohua Su,Hao Jia,MA Hui-rong,Weilan Yuan,Junhui Gao,Feifei Ding,Yue Xu,Huifeng Wang,Jiangman Zhao,Bingqiang Li","Medicine,Internal medicine,Coronary artery disease,Asymptomatic,Diabetes mellitus,Risk factor,Odds ratio,Triglyceride,Cardiology",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
43,panda,10.3389/fphys.2017.00354,"Bio-analysis was performed under Ubuntu 16.04 LTS Docker image (Hung et al., 2016) within a custom Python (Python Software Foundation, 2015) scripts using the packages biopython, pyexcel, csv, collection, panda, and matplotlib and R v3.3.1 (R Core Team, 2016) scripts within the ggplot2 and plotrix libraries","https://openalex.org/A5030475841,https://openalex.org/A5012278873,https://openalex.org/A5039846752,https://openalex.org/A5045094860,https://openalex.org/A5024864467,https://openalex.org/A5075295489,https://openalex.org/A5056969160,https://openalex.org/A5061325377,https://openalex.org/A5002649530,https://openalex.org/A5041196009","Rahim Dad Brohi,Li Wang,Najla Ben Hassine,Jiang Cao,Hira Sajjad Talpur,Di Wu,Chun–Jie Huang,Zia Ur Rehman,Dinesh Bhattarai,Li‐Jun Huo","SUMO protein,Acrosome,Sperm,Cell biology,Sperm motility,Biology,Capacitation,Motility,Acrosome reaction",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
44,panda,10.1186/s13073-021-00904-z,"Other requirements: PLINK v1.9; R packages: shiny, shinyjs, DT, RSQLite, ggplot2, heatmaply, plotly, future; Python packages: panda, scipy, joblib, tqdm, sqlite","https://openalex.org/A5050576391,https://openalex.org/A5012522200,https://openalex.org/A5034504298,https://openalex.org/A5046381871,https://openalex.org/A5056639842,https://openalex.org/A5043654825,https://openalex.org/A5041138720,https://openalex.org/A5007702905,https://openalex.org/A5015577952,https://openalex.org/A5018629539,https://openalex.org/A5033033452,https://openalex.org/A5025823000,https://openalex.org/A5023687769,https://openalex.org/A5007833163,https://openalex.org/A5058776349,https://openalex.org/A5085654664","Liuyang Wang,Thomas J Balmat,Alejandro L. Antonia,Florica J. Constantine,Ricardo Henao,Thomas W. Burke,Andy Ingham,Micah T. McClain,Ephraim L. Tsalik,Emily R Ko,Geoffrey S. Ginsburg,Mark DeLong,Xiling Shen,Christopher W. Woods,Elizabeth R. Hauser,Dennis C. Ko","Genome-wide association study,Genetic architecture,Biology,Computational biology,Genetic association",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
45,panda,10.1186/s13002-019-0306-3,"panda [35] and Cirina forda have been proposed [36, 37]",https://openalex.org/A5035250807,A. van Huis,"Lepidoptera genitalia,Butterfly,Biology,Caterpillar,Ecology",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
46,pandas,10.1021/acsomega.1c00991,"All calculations were done in a Python environment using the numpy, pandas, and ase packages for basic data manipulation and structure file handling; plotting was done with matplotlib","https://openalex.org/A5063246921,https://openalex.org/A5024700821","Felix Mayr,Alessio Gagliardi","Benchmark (surveying),Fingerprint (computing),Computer science,Workflow",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
47,pandas,10.1099/acmi.0.000129,"Analysis was performed in Python, utilizing the Biopython [7]⁠ and pandas [8]⁠ libraries.","https://openalex.org/A5075617803,https://openalex.org/A5001914734,https://openalex.org/A5075853590","DJ Farrell,Joseph Crispell,Stephen V. Gordon","Mycobacterium bovis,Genome,Biology,Gene,Genetics,Reference genome,Whole genome sequencing,Mycobacterium tuberculosis,Annotation,Computational biology",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
48,pandas,10.1107/S2053273319011446,"The pairing of acentric anomalous reflections was performed by an algorithm developed in the Python programming language with the libraries cctbx, pandas, NumPy and SciPy","https://openalex.org/A5082282287,https://openalex.org/A5059803104","María-José García-Bonete,Gergely Katona","Bayesian probability,Phaser,Diffraction",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
49,pandas,10.1107/S2053273319011446,The pandas library was used to store and search among the large number of paired and unpaired reflection data obtained from the different crystals and data collection methods.,"https://openalex.org/A5082282287,https://openalex.org/A5059803104","María-José García-Bonete,Gergely Katona","Bayesian probability,Phaser,Diffraction",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
50,pandas,10.1107/S2059798317007707,"The pandas software library (http://pandas.pydata.org/) was used for statistical analyses and the mmLib library for the superimpositions of dinucleotides (Painter & Merritt, 2004 ▸)","https://openalex.org/A5040274135,https://openalex.org/A5065806622,https://openalex.org/A5080123389","Tomoko Sunami,Toshiyuki Chatake,Hidetoshi Kono","DNA,Crystallography,Electron density,Polymorphism (computer science)",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
51,pandas,10.1186/s40478-018-0574-5,"The network was generated using the python programming language (Python Software Foundation), and the networkx, numpy, and pandas python packages.","https://openalex.org/A5045188566,https://openalex.org/A5032883161,https://openalex.org/A5050556672,https://openalex.org/A5084161145,https://openalex.org/A5065701174,https://openalex.org/A5078791544,https://openalex.org/A5007396568,https://openalex.org/A5024970198,https://openalex.org/A5001742278,https://openalex.org/A5003428827,https://openalex.org/A5045906008,https://openalex.org/A5071579004","Brandon F. Maziuk,Daniel J. Apicco,Anna Lourdes Cruz,Lulu Jiang,Peter E.A. Ash,Edroaldo Lummertz da Rocha,Cheng Zhang,Wen H. Yu,John D. Leszyk,Jose F. Abisambra,Li Hu,Benjamin Wolozin","Tauopathy,Interactome,Stress granule,RNA-binding protein,Tau protein",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
52,PANDA (Pipeline for Analyzing braiN Diffusion imAges),10.3389/fncom.2021.659838,"In this study, PANDA (Pipeline for Analyzing braiN Diffusion imAges) (Cui et al., 2013), a toolkit based on MATLAB (R2009b; MathWorks) and FSL that integrates several processing steps, was used to process the data and construct the network","https://openalex.org/A5015195367,https://openalex.org/A5011477209,https://openalex.org/A5021471823,https://openalex.org/A5010117357,https://openalex.org/A5048389767,https://openalex.org/A5017998243","Qi Wang,Siwei Chen,He Wang,Luzeng Chen,Ying Sun,Yan Ge","Betweenness centrality,Centrality,Diffusion MRI,Neurology,Neuroimaging",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
53,panda,10.1371/journal.pone.0228422,1: Load the data using read_csv() function of panda library,"https://openalex.org/A5035552325,https://openalex.org/A5020643085","Md. Raihan-Al-Masud,M. Rubaiyat Hossain Mondal","Support vector machine,Artificial intelligence,Feature selection,Computer science,Machine learning,Pattern recognition (psychology),Preprocessor",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
54,panda,10.3389/fnbeh.2021.709775,"The following data analysis and visualization was performed with R (R Core Team, 2020; version 3.4.2) and Python (version 3.8), using the panda package (version 1.2.3).","https://openalex.org/A5010044381,https://openalex.org/A5058570603,https://openalex.org/A5010834901,https://openalex.org/A5058162771,https://openalex.org/A5061905139,https://openalex.org/A5064129096,https://openalex.org/A5043551203","Pia Kahnau,Anja Guenther,Marcus N. Boon,Janine Denise Terzenbach,Eric Hanitzsch,Lars Lewejohann,Vera Brust","Cognition,Cage",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
55,panda,10.3389/fcvm.2021.619386,"We used Python version 3.7 as the basic language of the whole model and call numpy, panda, sklearn, xgboost, and Matplotlib libraries to process and model the data","https://openalex.org/A5064560407,https://openalex.org/A5062802948,https://openalex.org/A5061511972,https://openalex.org/A5033739869,https://openalex.org/A5052895969,https://openalex.org/A5021948453,https://openalex.org/A5001487780,https://openalex.org/A5010254971,https://openalex.org/A5090414029,https://openalex.org/A5087757082,https://openalex.org/A5016028341,https://openalex.org/A5029444990","Dongmei Wu,Qiuju Yang,Baohua Su,Hao Jia,MA Hui-rong,Weilan Yuan,Junhui Gao,Feifei Ding,Yue Xu,Huifeng Wang,Jiangman Zhao,Bingqiang Li","Medicine,Internal medicine,Coronary artery disease,Asymptomatic,Diabetes mellitus,Risk factor,Odds ratio,Triglyceride,Cardiology",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
56,panda,10.3389/fphys.2017.00354,"Bio-analysis was performed under Ubuntu 16.04 LTS Docker image (Hung et al., 2016) within a custom Python (Python Software Foundation, 2015) scripts using the packages biopython, pyexcel, csv, collection, panda, and matplotlib and R v3.3.1 (R Core Team, 2016) scripts within the ggplot2 and plotrix libraries","https://openalex.org/A5030475841,https://openalex.org/A5012278873,https://openalex.org/A5039846752,https://openalex.org/A5045094860,https://openalex.org/A5024864467,https://openalex.org/A5075295489,https://openalex.org/A5056969160,https://openalex.org/A5061325377,https://openalex.org/A5002649530,https://openalex.org/A5041196009","Rahim Dad Brohi,Li Wang,Najla Ben Hassine,Jiang Cao,Hira Sajjad Talpur,Di Wu,Chun–Jie Huang,Zia Ur Rehman,Dinesh Bhattarai,Li‐Jun Huo","SUMO protein,Acrosome,Sperm,Cell biology,Sperm motility,Biology,Capacitation,Motility,Acrosome reaction",https://github.com/pandas-dev/pandas,,DanielGarijo,,https://github.com/pandas-dev/pandas,1
57,panda,10.1186/s13073-021-00904-z,"Other requirements: PLINK v1.9; R packages: shiny, shinyjs, DT, RSQLite, ggplot2, heatmaply, plotly, future; Python packages: panda, scipy, joblib, tqdm, sqlite","https://openalex.org/A5050576391,https://openalex.org/A5012522200,https://openalex.org/A5034504298,https://openalex.org/A5046381871,https://openalex.org/A5056639842,https://openalex.org/A5043654825,https://openalex.org/A5041138720,https://openalex.org/A5007702905,https://openalex.org/A5015577952,https://openalex.org/A5018629539,https://openalex.org/A5033033452,https://openalex.org/A5025823000,https://openalex.org/A5023687769,https://openalex.org/A5007833163,https://openalex.org/A5058776349,https://openalex.org/A5085654664","Liuyang Wang,Thomas J Balmat,Alejandro L. Antonia,Florica J. Constantine,Ricardo Henao,Thomas W. Burke,Andy Ingham,Micah T. McClain,Ephraim L. Tsalik,Emily R Ko,Geoffrey S. Ginsburg,Mark DeLong,Xiling Shen,Christopher W. Woods,Elizabeth R. Hauser,Dennis C. Ko","Genome-wide association study,Genetic architecture,Biology,Computational biology,Genetic association",https://github.com/ZaixuCui/PANDA,,DanielGarijo,,https://github.com/ZaixuCui/PANDA,1
58,PANDA,10.18632/aging.102901,"ucl.ac.uk/spm/software/spm12) running on MATLAB version 2016b, the PANDA toolbox (https://www.nitrc","https://openalex.org/A5048455627,https://openalex.org/A5017468786,https://openalex.org/A5035796732,https://openalex.org/A5040897654,https://openalex.org/A5030034440,https://openalex.org/A5052836448,https://openalex.org/A5044626751,https://openalex.org/A5073568638","Cui Zhao,Ying Liang,Ting Cui,Yihua Zhong,Xianglong Li,Jing Wei,Chunlin Li,Xu Zhang","White matter,Cognition,White (mutation)",https://github.com/ZaixuCui/PANDA,,DanielGarijo,,https://github.com/ZaixuCui/PANDA,1
59,PANDA,10.18632/aging.102023,"The preprocessing of diffusion-weighted images was performed using the functional magnetic resonance imaging of the brain (FMRIB) Software Library in Version 5.0 (FSL, [65]), diffusion toolkit [66], and PANDA [67].","https://openalex.org/A5007477535,https://openalex.org/A5024646528,https://openalex.org/A5025660060,https://openalex.org/A5062169644","Junhua Li,Rafael Romero-García,John Suckling,Lei Feng","Default mode network,Neuroimaging,Neuropsychology,Functional connectivity",https://github.com/ZaixuCui/PANDA,,DanielGarijo,,https://github.com/ZaixuCui/PANDA,1
60,PANDA,10.14336/AD.2019.0929,Deterministic tractography was performed using the FACT (Fiber Assignment by Continuous Tracking) algorithm in PANDA (www.nitrc.org/projects/panda; version 1.3.1) [33] and ended at voxels with FA < 0.2 or a tract turning angle of < 45˚ [34],"https://openalex.org/A5082176912,https://openalex.org/A5000253414,https://openalex.org/A5049845572,https://openalex.org/A5090178654,https://openalex.org/A5054816249,https://openalex.org/A5004614278,https://openalex.org/A5064987033,https://openalex.org/A5031377834,https://openalex.org/A5060367640,https://openalex.org/A5066059785","Mengsha Yao,Liche Zhou,Yuyan Tan,Hong Jiang,Zhi‐Chun Chen,Lin Zhu,Ningdi Luo,WU Quan-zhou,Wenyan Kang,Jun Liu","Insula,Gait,Medicine,Supplementary motor area,Berg Balance Scale,Physical medicine and rehabilitation,Parkinson's disease,Superior frontal gyrus,Fractional anisotropy",https://github.com/ZaixuCui/PANDA,,DanielGarijo,,https://github.com/ZaixuCui/PANDA,1
61,PANDA,10.1186/s13195-018-0413-8,We carried out probabilistic fiber tractography on these seeds using the DTI analysis software PANDA (Additional file 1: Figure S2),"https://openalex.org/A5010510030,https://openalex.org/A5002618180,https://openalex.org/A5089330380,https://openalex.org/A5063016255,https://openalex.org/A5074546490,https://openalex.org/A5023358053,https://openalex.org/A5050763071,https://openalex.org/A5008989080,https://openalex.org/A5022789521,https://openalex.org/A5032992099","Ashwati Vipin,Yng Miin Loke,Siwei Liu,Saima Hilal,Hee Youn Shim,Xin Xu,Boon Yeow Tan,Narayanaswamy Venketasubramanian,Christopher Chen,Juan Zhou","Default mode network,Neuroscience,Psychology,Functional magnetic resonance imaging",https://github.com/ZaixuCui/PANDA,,DanielGarijo,,https://github.com/ZaixuCui/PANDA,1
62,PANDA,10.1186/1471-2105-9-182,The PANDA sequences that are labeled as predicted proteins (i.e,"https://openalex.org/A5015513138,https://openalex.org/A5027145422,https://openalex.org/A5028284504","Shibu Yooseph,Weizhong Li,Granger Sutton","Metagenomics,Cluster analysis,Computational biology,Identification (biology),Biology",https://github.com/ZaixuCui/PANDA,,DanielGarijo,,https://github.com/ZaixuCui/PANDA,1
63,PANDA,10.1186/1471-2105-9-182,"Of these 2,464,046 sequences, 1,528,382 (62%) are marked as redundant, with 1,353,885 (55%) being marked as redundant by existing cd-hit representatives in the CAMERA clusters and the remaining being marked as redundant by other PANDA sequences","https://openalex.org/A5015513138,https://openalex.org/A5027145422,https://openalex.org/A5028284504","Shibu Yooseph,Weizhong Li,Granger Sutton","Metagenomics,Cluster analysis,Computational biology,Identification (biology),Biology",https://github.com/ZaixuCui/PANDA,,DanielGarijo,,https://github.com/ZaixuCui/PANDA,1
64,activity,10.3390/ani9121071,"Thus, we fitted non-parametric circular kernel density models using the packages “activity” (Version 1.1) and “overlap” (Version 0.3.2) [72,73], in the statistical software R (version 3.6.1) [74]","https://openalex.org/A5027431199,https://openalex.org/A5071393763,https://openalex.org/A5028710085,https://openalex.org/A5026397262,https://openalex.org/A5021384155,https://openalex.org/A5088579118","Yixin Chen,Zhishu Xiao,Long Zhang,Xinwen Wang,Ming Li,Zuofu Xiang","Rhythm,Ecology",https://cran.r-project.org/package=activity,https://cran.r-project.org/web/packages/activity/,DanielGarijo,,https://cran.r-project.org/package=activity,1
65,activity,10.3390/ani11020562,"For each pairwise comparison between species, an additional bootstrap analysis was performed to estimate the probability that two sets of circular observations belonged to the same distribution, using the package activity [17] in R 3.5.1","https://openalex.org/A5071805493,https://openalex.org/A5008211255,https://openalex.org/A5004876361,https://openalex.org/A5029572169,https://openalex.org/A5012083028,https://openalex.org/A5024847509,https://openalex.org/A5017168743,https://openalex.org/A5007272602","Andrea Viviano,Emiliano Mori,Niccolò Fattorini,Giuseppe Mazza,Lorenzo Lazzeri,Alessandra Panichi,Luigi Strianese,Walid Fathy Mohamed","Capreolus,Vulpes,Roe deer,Predation,Marten,Interspecific competition,Ecology,Biology",https://cran.r-project.org/package=activity,https://cran.r-project.org/web/packages/activity/,DanielGarijo,,https://cran.r-project.org/package=activity,1
66,activity,10.1186/s12870-015-0666-3,Results This report demonstrates that a respiration activity-monitoring system (RAMOS) can identify compounds with defense priming-inducing activity in parsley cell suspension in culture,"https://openalex.org/A5055864066,https://openalex.org/A5012890554,https://openalex.org/A5024967009,https://openalex.org/A5024060286,https://openalex.org/A5033821495,https://openalex.org/A5040992188,https://openalex.org/A5022603631","Jana Viola Schilling,Britta Schillheim,Stefan Mahr,Yannik Reufer,Sandi Sanjoyo,Uwe Conrath,Jochen Büchs","Elicitor,Biology,Salicylic acid,Priming (agriculture),Systemic acquired resistance,Plant defense against herbivory,Abiotic component,Plant cell",https://cran.r-project.org/package=activity,,DanielGarijo,,https://cran.r-project.org/package=activity,1
67,activity,10.1371/journal.pone.0256876,We used the function compareCkern in package activity [52] to test whether activity patterns were significantly different for the same species across different sites; for different species at the same site; and between males and females of the same species at the same site (for lion and leopard only).,"https://openalex.org/A5063845595,https://openalex.org/A5068437936,https://openalex.org/A5002512409,https://openalex.org/A5016989139,https://openalex.org/A5024099614,https://openalex.org/A5032169337,https://openalex.org/A5062119084,https://openalex.org/A5080860518,https://openalex.org/A5082902541","Charlotte E. Searle,Josephine Smit,Jeremy J. Cusack,Paolo Strampelli,A. Grau,Lameck Mkuburo,David W. Macdonald,Andrew J. Loveridge,Amy Dickman","Panthera,Leopard,Carnivore,Guild,Crocuta crocuta,Ecology,Sympatric speciation",https://cran.r-project.org/package=activity,https://cran.r-project.org/web/packages/activity/,DanielGarijo,,https://cran.r-project.org/package=activity,1
