id,name,doi,paragraph,authors_oa,authors,field/topic/keywords,url (ground truth),reference,annotator,comments,candidate_urls,probability (ground truth)
68,activity,10.1038/s41598-021-99341-6,We plotted the activity patterns of each species using a von Mises kernel using the package activity in R version 4.0.2,"https://openalex.org/A5081330676,https://openalex.org/A5017686500,https://openalex.org/A5051640150,https://openalex.org/A5060207186,https://openalex.org/A5060221612,https://openalex.org/A5034380720,https://openalex.org/A5079436360,https://openalex.org/A5060955135,https://openalex.org/A5070122550,https://openalex.org/A5059213759","Miyabi Nakabayashi,Tomoko Kanamori,Aoi Matsukawa,Joseph Tangah,Augustine Tuuga,Peter Malim,Henry Bernard,Abdul Hamid Ahmad,Ikki Matsuda,Goro Hanya","Sympatric speciation,Carnivore,Nocturnal,Threatened species,Niche differentiation,Biology,Ecology",https://cran.r-project.org/package=activity,https://cran.r-project.org/web/packages/activity/,DanielGarijo,,https://cran.r-project.org/package=activity,1
69,sets,10.1186/s12859-018-2557-8,"The NIPTeR package requires R 3.1.0 or higher, the stats and sets packages as available on CRAN, and the RSamtools and S4Vectors Bioconductor packages.","https://openalex.org/A5076310194,https://openalex.org/A5079006873,https://openalex.org/A5038635167,https://openalex.org/A5018732365,https://openalex.org/A5028952389,https://openalex.org/A5081115482,https://openalex.org/A5059939296,https://openalex.org/A5052368642","Lennart Johansson,Hendrik A de Weerd,Eddy N. de Boer,Freerk van Dijk,Gerard J. te Meerman,Rolf H. Sijmons,Birgit Sikkema‐Raddatz,Morris A. Swertz","Computer science,Trisomy,Workflow",https://cran.r-project.org/package=sets,,DanielGarijo,,https://cran.r-project.org/package=sets,1
70,Rhino,10.1186/s41205-017-0024-1,"Quick training: Fundamental knowledge for utilizing the parametric model was provided in a one-on-one tutorial, including viewport navigation, poly-line drawing in Rhino and object setting in Grasshopper","https://openalex.org/A5020416121,https://openalex.org/A5073436917","Jianyou Li,Hiroya Tanaka","CAD,Parametric statistics,Workflow,Parametric design,Computer science,Process (computing)",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
71,Rhino,10.1186/s41205-017-0024-1,"Moreover, its algorithm plug-in, Grasshopper 3D, is a widespread Visual Programming Language among parametric modeling tools [31–34], and it is complementary to the flexible property of Rhino 3D","https://openalex.org/A5020416121,https://openalex.org/A5073436917","Jianyou Li,Hiroya Tanaka","CAD,Parametric statistics,Workflow,Parametric design,Computer science,Process (computing)",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
72,Rhino,10.1186/s41205-017-0024-1,"In the steps described below, we utilized Rhino 3D to simulate the modeling sequence directly and transferred it to an automatic parametric model via the corresponding components (graphic icon showing the program command) in Grasshopper 3D.","https://openalex.org/A5020416121,https://openalex.org/A5073436917","Jianyou Li,Hiroya Tanaka","CAD,Parametric statistics,Workflow,Parametric design,Computer science,Process (computing)",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
73,Rhino,10.1186/s41205-017-0024-1,"All menu, toolbars and panels in the Rhino interface were removed, and only 4 viewports and the Lines tool are required for clinician to draw a quadrangle and evaluate the model state visually (Fig. 9a)","https://openalex.org/A5020416121,https://openalex.org/A5073436917","Jianyou Li,Hiroya Tanaka","CAD,Parametric statistics,Workflow,Parametric design,Computer science,Process (computing)",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
74,Rhino,10.1186/s41205-017-0024-1,"Then, the computer-based tutorial was provided one-on-one, and the necessary operational knowledge of the Rhino and Grasshopper programs was summarized as the following points:","https://openalex.org/A5020416121,https://openalex.org/A5073436917","Jianyou Li,Hiroya Tanaka","CAD,Parametric statistics,Workflow,Parametric design,Computer science,Process (computing)",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
75,Rhino,10.1186/s41205-017-0024-1,"Basic viewport navigation in Rhino: The viewpoint operations include: zoom in/out, rotate view, pan move and switch viewport","https://openalex.org/A5020416121,https://openalex.org/A5073436917","Jianyou Li,Hiroya Tanaka","CAD,Parametric statistics,Workflow,Parametric design,Computer science,Process (computing)",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
76,rhino,10.1038/s41598-017-07644-4,"Thereafter, a rhino script was developed which simulated the femoral movement until a collision occurred between the components or bones following the rotation through the medial-lateral axis","https://openalex.org/A5059801369,https://openalex.org/A5071601723,https://openalex.org/A5052801163,https://openalex.org/A5050306223,https://openalex.org/A5026110715","Arnab Palit,Mark A. Williams,Glen A. Turley,Tobias Renkawitz,Markus Weber","Range of motion,Femur,Medicine,Implant",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
77,Rhinoceros,10.1186/s41205-019-0048-9,"Non-anatomical geometries were designed on the 3D computer graphics and computer-aided design application software Rhinoceros, Robert McNeel & Associates, Educational edition, version 4.0","https://openalex.org/A5054244029,https://openalex.org/A5055760543,https://openalex.org/A5012687061,https://openalex.org/A5022182240,https://openalex.org/A5074818367","Ruth G Nagassa,Paul G. McMenamin,Justin W. Adams,Michelle R. Quayle,Jeffrey V. Rosenfeld","Aneurysm,Middle cerebral artery,3d printed",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
78,Rhinoceros,10.1186/s41205-018-0027-6,"After import into Rhinoceros 3D, the scanned limb model must be manually placed along X-axis of the software coordinate system with the palm facing up/down, as depicted in Fig. 4(a)","https://openalex.org/A5020416121,https://openalex.org/A5073436917","Jianyou Li,Hiroya Tanaka","Splints,Computer science,3D printing,Splint (medicine),Process (computing),Finite element method",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
79,Rhinoceros,10.1186/s41205-021-00104-w,"Versions 1.0 and 2.0 were designed using the software Rhinoceros (Robert McNeel and Associates, Seattle, WA, USA) and made using digital fabrication technologies (3D printer Ultimaker 2+ and laser cutter GCC) in the OpenDot (Milano, Italy) laboratory.","https://openalex.org/A5021755357,https://openalex.org/A5023844452,https://openalex.org/A5089825270,https://openalex.org/A5007617531,https://openalex.org/A5035866965","Alessandro Terrani,Enrico Bassi,Alberto Ornaghi,Giacomo Bellani,Giuseppe Foti",3D printing,https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
80,Rhinoceros,10.1208/s12249-018-1233-7,"Prior to the printing step, the 3D models were designed in Rhinoceros (version 4.0)","https://openalex.org/A5003836609,https://openalex.org/A5020376860,https://openalex.org/A5068782828,https://openalex.org/A5004789329,https://openalex.org/A5090119989,https://openalex.org/A5009020186,https://openalex.org/A5042773643","Heidi Öblom,Jiaxiang Zhang,Manjeet B. Pimparade,Isabell Speer,Maren Preis,Michael A. Repka,Niklas Sandler","3d printed,Extrusion,Isoniazid,Dosage form,Materials science",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
81,Rhinoceros,10.1063/1.5132929,The photomask design was created using the software Rhinoceros 4.0 (Robert McNeel & Associates),"https://openalex.org/A5072614875,https://openalex.org/A5068867473,https://openalex.org/A5042917780,https://openalex.org/A5059154805,https://openalex.org/A5003527421","Yu Kasahara,Yusuke Sato,Marcos K. Masukawa,Yuko Okuda,Masahiro Takinoue","Self-healing hydrogels,DNA,Biomolecule,Nanotechnology,DNA origami,Materials science,DNA nanotechnology,Nanostructure",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
82,Rhinos,10.3390/ma13245609,"The steps involve in selecting the organ of interest to be printed; scanning (X-ray, MRI or CT scan); creating graphics (Bio-CAD or Med-CAD); use of Rhinos software for modelling geometry and printing with cell types from the organ of interest [125]","https://openalex.org/A5055513801,https://openalex.org/A5040357722","Dasharatham G. Janagama,Hui Song","Organoid,Bone marrow,Mesenchymal stem cell,Cancer,Stem cell,Haematopoiesis",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
83,RHINOCEROS,10.1186/s12903-021-01450-1,"CBCT scans before root canal preparation were used to create a 3D reconstruction with RHINOCEROS 5.0 software to assess the initial canal volume, and then compared with 3D reconstructions after canal preparation to measure the increase in canal volume","https://openalex.org/A5009180164,https://openalex.org/A5091050020,https://openalex.org/A5049743435,https://openalex.org/A5090512982,https://openalex.org/A5055539520,https://openalex.org/A5069537245,https://openalex.org/A5024387206,https://openalex.org/A5068257211,https://openalex.org/A5031989394,https://openalex.org/A5063364856","Javier Caviedes-Bucheli,Néstor Ríos-Osorio,Diana Usme,Cristian Jimenez,Adriana Pinzon,Jorge Rincón,María Mercedes Azuero-Holguín,Álvaro Zubizarreta-Macho,Jose Francisco Gomez-Sosa,Hugo Roberto Muñoz","Root canal,Dentistry,Medicine,Orthodontics",https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
84,RHINOCEROS,10.3390/dj8010001,"Obtaining the patient’s CAT scan, the extraction of the individual images, and the three-dimensional reconstruction of the patient’s periodontal pocket was carried out using RHINOCEROS 6.0 SR10 (6.10.18242.16.581) software in WINDOWS 10_x64 2016 ENTERPRISE LTSB environment with HP hardware (workstation Z240).","https://openalex.org/A5004294648,https://openalex.org/A5017742649,https://openalex.org/A5028150250","Luca Levrini,L. Paracchini,M. Nosotti",,https://www.rhino3d.com/,,DanielGarijo,Website,https://www.rhino3d.com/,1
85,Spliced Transcripts Alignment to Reference,10.7717/peerj.5759,Sequences were aligned to the equine genome with Spliced Transcripts Alignment to Reference software,"https://openalex.org/A5074001179,https://openalex.org/A5056307228,https://openalex.org/A5027995244","Laurence Tessier,Olivier Côté,Dorothee Bienzle","Sanger sequencing,Ensembl,Biology,Genetics,Sequence analysis",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
86,R package STAR,10.1016/j.cub.2019.09.005,Reads from the RNA-sequencing experiments provided as raw fastq data were quality controlled and mapped to the M. truncatula reference genome version 4.0 (Mt4.0v1) [70] using R package STAR [61],"https://openalex.org/A5019330809,https://openalex.org/A5004606083,https://openalex.org/A5046964118,https://openalex.org/A5032540563,https://openalex.org/A5037051244,https://openalex.org/A5059141693,https://openalex.org/A5069643039,https://openalex.org/A5047139329,https://openalex.org/A5002054972,https://openalex.org/A5041355825,https://openalex.org/A5003679682,https://openalex.org/A5062304588,https://openalex.org/A5068484674,https://openalex.org/A5023714747,https://openalex.org/A5015269349","Katharina Schiessl,Jodi L. Stewart Lilley,Tak Lee,Ioannis Tamvakis,Wouter Kohlen,Paul Bailey,Aaron Thomas,Jakub Lupták,Ramakrishnan Karunakaran,Matthew D. Carpenter,Kirankumar S. Mysore,Jiangqi Wen,Sebastian E. Ahnert,Verônica A. Grieneisen,Giles Oldroyd","Biology,Medicago truncatula,Lateral root,Symbiosis,Root nodule,Auxin,Cytokinin,Root hair,Nod factor,Lotus japonicus,Rhizobia,Nodule (geology),Cell biology",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
87,STAR,10.1186/s13568-020-01170-9,Sequences were aligned using STAR (Dobin et al,"https://openalex.org/A5087399579,https://openalex.org/A5014968407,https://openalex.org/A5088842425,https://openalex.org/A5001590873,https://openalex.org/A5086019850","B. G. Paes,Andrei Stecca Steindorff,Eduardo Fernandes Formighieri,Ildinete Silva Pereira,J. R. M. de Almeida","Pichia pastoris,Yeast,Hydrolysate,Biochemistry,Furfural",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
88,STAR,10.1063/5.0054639,"Analysis was conducted using STAR, R, DeSeq2, and python software.","https://openalex.org/A5086782018,https://openalex.org/A5059609053,https://openalex.org/A5032272935,https://openalex.org/A5075875989,https://openalex.org/A5064632542,https://openalex.org/A5064900633,https://openalex.org/A5003559800,https://openalex.org/A5086699418,https://openalex.org/A5067042085,https://openalex.org/A5039405858","Evan L. Teng,Evan Masutani,Benjamin Yeoman,Jessica Fung,Rachel Lian,Brenda Ngo,Aditya Kumar,Jesse K. Placone,Valentina Lo Sardo,Adam J. Engler","Haplotype,Biology,Single-nucleotide polymorphism",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
89,STAR,10.1177/1759091415593066,"Reads were aligned with the STAR (Dobin et al., 2013) aligner with the additional options (–outFilterMatchNmin 30 –outFilterMismatchNmax 5 –outFilterMismatchNoverLmax 0.05 –outFilterMultimapNmax 50)","https://openalex.org/A5060654388,https://openalex.org/A5018900180","Frédéric Lebrun-Julien,Ueli Suter","HDAC1,Neuroprotection,Histone deacetylase 2,Cell biology,Acetylation,Retinal ganglion cell,Biology,Histone deacetylase",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
90,STAR,10.1177/1759091419843393,"All RNA reads were first mapped to the mouse (GRCm38) reference genome using STAR v2.5.2b release with default parameters (Dobin et al., 2013)","https://openalex.org/A5038564038,https://openalex.org/A5081364865,https://openalex.org/A5050095889,https://openalex.org/A5014473848,https://openalex.org/A5081683884,https://openalex.org/A5006838633,https://openalex.org/A5054110947,https://openalex.org/A5053781253","Miriam S. Domowicz,Wen-Ching Chan,Patricia Claudio-Vázquez,Judith Henry,Christopher B. Ware,Jorge Andrade,Glyn Dawson,Nancy B. Schwartz","Forebrain,Biology,Transcriptome,Downregulation and upregulation,Cerebellum",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
91,STAR,10.1107/S2059798321001856,"Starting with RELION version 3.1, information about optics groups has been added as a second data table to STAR files","https://openalex.org/A5026727795,https://openalex.org/A5060770584,https://openalex.org/A5089155180,https://openalex.org/A5089413306","Grigory Sharov,Dustin R. Morado,Marta Carroni,J.M. de la Rosa-Trevín","Plug-in,Computer science,Software,Modular design,Pipeline (software),Flexibility (engineering),Software engineering,Key (lock)",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
92,STAR package,10.1186/s12920-021-01041-7,Read quantification was conducted and aligned to the GENCODE v28 (HG38) reference genome using STAR package [16],"https://openalex.org/A5041038540,https://openalex.org/A5001347503,https://openalex.org/A5046682255,https://openalex.org/A5064124612,https://openalex.org/A5006598488,https://openalex.org/A5006726610,https://openalex.org/A5037750455,https://openalex.org/A5086034125","Ranjit S. Pelia,Suresh Venkateswaran,Jonathan Matthews,Yael Haberman,David J. Cutler,Jeffrey S. Hyams,Lee A. Denson,Subra Kugathasan","Non-coding RNA,Inflammatory bowel disease,Disease,Epigenetics,Biology,Fold change",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
93,STAR package,10.1186/s13059-021-02364-5,"In brief, STARsolo from STAR package v2.7.5c [14] and Cell Ranger v2.1.1 and scSNV were limited to at most 24 threads","https://openalex.org/A5082524303,https://openalex.org/A5035902940,https://openalex.org/A5056959902,https://openalex.org/A5040890688","Gavin Wilson,Mathieu Derouet,Gail Darling,Jonathan C. Yeung","Biology,Computational biology,RNA-Seq,Human genetics,Pipeline (software)",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
94,star,10.1111/acel.12739,"Illumina sequencing reads were mapped to the annotated Mlig_3_7 genome assembly (Wudarski et al., 2017) using star v.2.5.2b (Dobin et al., 2013) in the transcriptome quantification mode with following parameters “–outFilterMultimapNmax 30 –outFilterMismatchNmax 5 –quantMode TranscriptomeSAM.” To generate read counts for transcript clusters, the resulting bam files were processed by Corset v.1.06 (Davidson & Oshlack, 2014)","https://openalex.org/A5013933341,https://openalex.org/A5054508383,https://openalex.org/A5016131726,https://openalex.org/A5050979301,https://openalex.org/A5008179774","Stijn Mouton,Magda Grudniewska,Lisa Glazenburg,Victor Guryev,Eugène Berezikov","Flatworm,Biology,Regeneration (biology),Germline,Caenorhabditis elegans",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
95,star,10.1111/acel.12739,"Annotated genomes were retrieved from Ensembl, and RNA‐seq data were mapped and quantified using star v.2.5.2b (Dobin et al., 2013).","https://openalex.org/A5013933341,https://openalex.org/A5054508383,https://openalex.org/A5016131726,https://openalex.org/A5050979301,https://openalex.org/A5008179774","Stijn Mouton,Magda Grudniewska,Lisa Glazenburg,Victor Guryev,Eugène Berezikov","Flatworm,Biology,Regeneration (biology),Germline,Caenorhabditis elegans",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
96,star,10.1186/s13015-016-0068-6,"Suffix arrays are used in such programs as segemehl [3], last [4], mummer [5], reputer [6], star [7], and as an initial stage in recent versions of gsnap [8], which also employs hash tables for more complex alignments.",https://openalex.org/A5022934719,Thomas D. Wu,"Suffix array,Compressed suffix array,Computer science,Search engine indexing,String (physics),Byte,Suffix,Generalized suffix tree,Genome,Character (mathematics)",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
97,star,10.1186/s12885-017-3237-1,Raw fastq files were obtained for each sample and aligned to the Homo sapiens reference using star [12],"https://openalex.org/A5031509981,https://openalex.org/A5040171040,https://openalex.org/A5033135467,https://openalex.org/A5057679820,https://openalex.org/A5006599402,https://openalex.org/A5030413393,https://openalex.org/A5075717157,https://openalex.org/A5010230522,https://openalex.org/A5056796466,https://openalex.org/A5032756469,https://openalex.org/A5072853514","Bojana Jovanović,Quanhu Sheng,Robert S. Seitz,Kasey Lawrence,Stephan W. Morris,Lance R. Thomas,David R. Hout,Brock L. Schweitzer,Yan Guo,Jennifer A. Pietenpol,Brian D. Lehmann","Subtyping,Triple-negative breast cancer,Concordance,Breast cancer,RNA,Biology",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
98,star,10.1186/s12920-021-01022-w,"After quality control and trimming, the reads were mapped to the human genome (ENSEMBL-grch38release 91) using the star version 2.5.2a aligner and gene abundance was estimated with python version 2.7.11, and htseq version 0.11.0","https://openalex.org/A5026065810,https://openalex.org/A5006823789,https://openalex.org/A5039806235,https://openalex.org/A5087254915,https://openalex.org/A5048325890","Johanna Bensalel,Hongyuan Xu,Michael L. Lu,Enrico Capobianco,Jianning Wei","Biology,Huntingtin,Transcriptome,Gene,Genetics",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
99,star,10.1099/mgen.0.000319,"grubii H99 (CNA3, GCA_000149245.3) [22] or Bt85 (Cryp_neof_Bt85_V1, GCA_002215835.1) [16] genome using star (v 2.5.3a) [23] for RNA-Seq mapping, following ‘Alternate Protocol 7’ for star alignment with transcript coordinate output and with rsem (v1.2.31) quantification [24]","https://openalex.org/A5061166006,https://openalex.org/A5045483608,https://openalex.org/A5070261986,https://openalex.org/A5061409450,https://openalex.org/A5050057628,https://openalex.org/A5007747543,https://openalex.org/A5089720853,https://openalex.org/A5028777325,https://openalex.org/A5009421399","Yu Chen,Chen Yuan,Christopher A. Desjardins,Jennifer L. Tenor,Dena L. Toffaletti,Charles Giamberardino,Anastasia P. Litvintseva,John R. Perfect,Christina A. Cuomo","Biology,Cryptococcus neoformans,Gene expression,Gene,Transcriptome,Pathogenic fungus",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
100,STAR RNA-seq aligner package,10.1371/journal.pone.0239938,taurus UMD 3.1.1) [35] obtained from Ensembl [36] using the STAR RNA-seq aligner package (version 2.5.3a) [37],"https://openalex.org/A5045187716,https://openalex.org/A5020426067,https://openalex.org/A5043932347,https://openalex.org/A5076034149,https://openalex.org/A5076515072,https://openalex.org/A5007656234","Jayne E Wiarda,Paola M. Boggiatto,Darrell O. Bayles,W. Ray Waters,Tyler C. Thacker,Mitchell V. Palmer","Biology,Mycobacterium bovis,Immune system,Innate immune system,Transcriptome,Tuberculosis,Immunology,Disease",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
101,DNA STAR package,10.1186/1471-2148-14-143,"Forward and reverse sequences were assembled and edited with SeqMan (DNA STAR package; DNAStar Inc., Madison, WI, USA).","https://openalex.org/A5058116055,https://openalex.org/A5031893234,https://openalex.org/A5015153358,https://openalex.org/A5046455591,https://openalex.org/A5045479445,https://openalex.org/A5079652183,https://openalex.org/A5065182819","Qing Cai,R. E. Tulloss,Li Tang,Tolgor Bau,Ping Zhang,Zuo H. Chen,Zhu L. Yang","Biology,Monophyly,Synapomorphy,Biogeography,Phylogenetic tree",https://www.dnastar.com/,,JelenaDjuric,Website,https://www.dnastar.com/,1
102,DNA STAR package,10.3897/phytokeys.96.23470,"Sequences were assembled and edited with SeqMan (DNA STAR package; DNA StarInc., Madison, WI, USA), aligned by Bio Edit (Hall 1999) and adjusted manually where necessary","https://openalex.org/A5019857507,https://openalex.org/A5088282123,https://openalex.org/A5023231396,https://openalex.org/A5060654286,https://openalex.org/A5004551670,https://openalex.org/A5043818829,https://openalex.org/A5054476231","Morigengaowa,Jianxun Luo,R. Knapp,Hong‐Jin Wei,Baodong Liu,Yue‐Hong Yan,Hui Shang","Herbarium,Synonym (taxonomy),DNA barcoding,Morphology (biology),Biology,Phylogenetic tree",https://www.dnastar.com/,,JelenaDjuric,Website,https://www.dnastar.com/,1
103,DNA STAR package,10.1371/journal.pone.0026543,Neighbor Joining (NJ) tree were constructed using ClustalX protocol from the DNA STAR package,"https://openalex.org/A5016789606,https://openalex.org/A5082550238,https://openalex.org/A5023202017,https://openalex.org/A5055158439,https://openalex.org/A5058098434,https://openalex.org/A5019521298","Daniela Häming,Marcos Simões-Costa,Benjamin R. Uy,Jonathan E. Valencia,Tatjana Sauka‐Spengler,Marianne Bronner‐Fraser","Lamprey,Neural crest,Biology,Vertebrate,Neural tube,Neuroscience,Chordate,Anatomy",https://www.dnastar.com/,,JelenaDjuric,Website,https://www.dnastar.com/,1
