id,name,doi,paragraph,authors_oa,authors,field/topic/keywords,url (ground truth),reference,annotator,comments,candidate_urls,probability (ground truth)
104,DNA STAR package,10.1371/journal.pone.0175338,"Forward and reverse sequence chromatograms at each locus were assembled and checked for signal quality using SeqMan (DNA STAR package, DNAStar Inc., Madison, WI, USA)","https://openalex.org/A5072657352,https://openalex.org/A5089038469,https://openalex.org/A5073118453,https://openalex.org/A5010802601","Aisuo Wang,David Gopurenko,Hanwen Wu,Brendan J. Lepschi","Biology,DNA barcoding,Invasive species,Weed",https://www.dnastar.com/,,JelenaDjuric,Website,https://www.dnastar.com/,1
105,DNA STAR package,10.3390/ijms13078740,"Sequences were assembled and edited using SeqMan (DNA STAR package, DNAStar Inc., Madison, WI, USA)","https://openalex.org/A5085352453,https://openalex.org/A5045326231,https://openalex.org/A5028652883,https://openalex.org/A5002089892","Jie Liu,Jim Provan,Lian‐Ming Gao,De-Zhui Li","Indel,DNA barcoding,Biology,Population,Sampling (signal processing),Taxon,Evolutionary biology,Monophyly",https://www.dnastar.com/,,JelenaDjuric,Website,https://www.dnastar.com/,1
106,Spliced Transcripts Alignment to a Reference (STAR),10.1186/s40478-018-0519-z,Sequencing raw reads were mapped to the Ensemble RN5 genome with Spliced Transcripts Alignment to a Reference (STAR) software (version 2.3.0e_r291) [24] with parameter alignIntronMax 1 to prohibit splicing and allow genomic mapping,"https://openalex.org/A5051493682,https://openalex.org/A5025532964,https://openalex.org/A5059094848,https://openalex.org/A5017271798,https://openalex.org/A5045775423,https://openalex.org/A5074902769,https://openalex.org/A5040593045,https://openalex.org/A5066663995,https://openalex.org/A5047977221,https://openalex.org/A5091914497","Anssi Lipponen,Assam El‐Osta,Antony Kaspi,Mark Ziemann,Ishant Khurana,K N Harikrishnan,Vicente Navarro-Ferrandis,Noora Puhakka,Jussi Paananen,Asla Pitkänen","DNA methylation,Transcription factor,Transcriptome,PAX6,Traumatic brain injury",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
107,Spliced Transcripts Alignment to a Reference (STAR),10.1186/s40478-016-0338-z,"For this analysis, we directly aligned all reads from these datasets to an alignment index containing the human genome plus a library of 740 virus genomes (including sequences from all known human viruses documented by NCBI) using the Spliced Transcripts Alignment to a Reference (STAR) aligner","https://openalex.org/A5053490217,https://openalex.org/A5023422166,https://openalex.org/A5084051442,https://openalex.org/A5077402829,https://openalex.org/A5089449964,https://openalex.org/A5088041804,https://openalex.org/A5074051253,https://openalex.org/A5002551784","Michael J. Strong,Eugene Blanchard,Zhen Lin,Cindy A. Morris,Melody Baddoo,Christopher M. Taylor,Marcus L. Ware,Erik K. Flemington","Deep sequencing,DNA sequencing,Computational biology,Human virome,Biology",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
108,Spliced Transcripts Alignment to a Reference (STAR),10.18632/aging.102840,"Reads were aligned to the Human reference genome (GRCh37) using the Spliced Transcripts Alignment to a Reference (STAR) software v2.5 [47], then summarized as gene-level counts using featureCounts 1.4.4 [48]","https://openalex.org/A5081542125,https://openalex.org/A5047225720,https://openalex.org/A5015978195,https://openalex.org/A5001700176,https://openalex.org/A5036840732,https://openalex.org/A5047141421,https://openalex.org/A5021195592,https://openalex.org/A5050607848,https://openalex.org/A5072613176,https://openalex.org/A5037628555","Ignazio S. Piras,Christiane Bleul,Joshua S. Talboom,Matthew De Both,Isabelle Schrauwen,Glenda M. Halliday,Amanda Myers,Geidy E. Serrano,Thomas G. Beach,Matthew J. Huentelman","Cell type,Biology,Gene expression,Gene",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
109,Spliced Transcripts Alignment to a Reference (STAR),10.18632/aging.102968,"The reads were aligned to the UCSC reference human genome 19 (hg19) using Spliced Transcripts Alignment to a Reference (STAR) software v2.3.1 (DNASTAR, Inc","https://openalex.org/A5057209439,https://openalex.org/A5063855097,https://openalex.org/A5037099047,https://openalex.org/A5064380788,https://openalex.org/A5042275051,https://openalex.org/A5091395657,https://openalex.org/A5020232250,https://openalex.org/A5001741661,https://openalex.org/A5056810676","Jian Zhang,Tao Xie,Xi Zhong,Huali Jiang,Rong Li,Baiyao Wang,Xiaoting Huang,Bohong Cen,Yawei Yuan","Nasopharyngeal carcinoma,Wnt signaling pathway,Melatonin,Cisplatin,Cancer research,Catenin,Signal transduction",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
110,Spliced Transcripts Alignment to a Reference (STAR),10.3390/ani11041131,The clean reads were mapped to the unigenes from full-length transcriptome by Spliced Transcripts Alignment to a Reference (STAR) [26].,"https://openalex.org/A5051160500,https://openalex.org/A5087290644,https://openalex.org/A5010015600,https://openalex.org/A5004017901,https://openalex.org/A5077811785,https://openalex.org/A5008346736,https://openalex.org/A5021901509,https://openalex.org/A5029462795","Xinghua Lin,Dayan Zhou,Xiaomin Zhang,Guangli Li,Yulei Zhang,Cailin Huang,Zhixin Zhang,Changxu Tian","Catfish,Biology,KEGG,Transcriptome,Danio,Gene",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
111,Spliced Transcripts Alignment to a Reference (STAR),10.1186/s12915-016-0279-9,"Reads were subsequently mapped with Spliced Transcripts Alignment to a Reference (STAR) [92], and gene expression analysis was carried out using HTSeq [93] and DESeq2 [94] with conditional quantile normalization [95]","https://openalex.org/A5046162654,https://openalex.org/A5015256307,https://openalex.org/A5028106202,https://openalex.org/A5038516654,https://openalex.org/A5029149817,https://openalex.org/A5017751776,https://openalex.org/A5001821816","Georg M. Bruun,Thomas Koed Doktor,Jonas Borch-Jensen,Akio Matsubara,Adrian R. Krainer,Kinji Ohno,Brage S. Andresen","RNA splicing,Biology,Exon,Splice site mutation,Genetics,Alternative splicing,Intron,Exon skipping,Binding site,Minigene",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
112,(STAR,10.3389/fphys.2020.623190,"Next, the two reads per sample (R1 and R2) were mapped to the mouse reference genome (build GRCm38/mm10) using Spliced Transcripts Alignment to a Reference (STAR version 2.6.1) (Dobin et al., 2013)","https://openalex.org/A5059033144,https://openalex.org/A5079681851,https://openalex.org/A5077847735,https://openalex.org/A5025018584,https://openalex.org/A5029872038,https://openalex.org/A5068456606,https://openalex.org/A5019968053,https://openalex.org/A5045910514,https://openalex.org/A5033233937,https://openalex.org/A5051953374","Marta Pérez-Hernández,Grecia M Marrón-Liñares,Florencia Schlamp,Adriana Heguy,Chantal J.M. van Opbergen,Valeria Mezzano,Mingliang Zhang,Feng-Xia Liang,Marina Cerrone,Mario Delmar","Transcriptome,Myocyte,Biology,Inflammation",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
113,(STAR,10.1038/s41598-021-86032-5,"Then, the high-quality reads were aligned to the reference genome (hg19) using Spliced Transcripts Alignment to a Reference (STAR) with the parameter –quantMode GeneCounts for gene-level quantification and otherwise default parameters","https://openalex.org/A5038321079,https://openalex.org/A5080725960,https://openalex.org/A5038168057,https://openalex.org/A5024297412,https://openalex.org/A5023915084,https://openalex.org/A5035613777,https://openalex.org/A5082251197,https://openalex.org/A5010029002","Timothy Warwick,Marcel H. Schulz,Stefan Günther,Ralf Gilsbach,Antonio Neme,Carsten Carlberg,Ralf P. Brandes,Sabine Seuter","Calcitriol receptor,Transcription factor,Biology,Transcriptome,ETS1",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
114,stars,10.1186/s12915-021-01043-y,Segmentation maps were converted to polygons in R using packages sf [9] and stars [24],"https://openalex.org/A5044592324,https://openalex.org/A5036518137,https://openalex.org/A5009002591,https://openalex.org/A5012598255,https://openalex.org/A5064177146,https://openalex.org/A5055046375,https://openalex.org/A5047767370,https://openalex.org/A5011860225,https://openalex.org/A5074498599","Matthijs J.D. Baars,Neeraj Sinha,Mojtaba Amini,Annelies Pieterman-Bos,Stephanie van Dam,Maroussia M. P. Ganpat,Miangela M. Laclé,Bas Oldenburg,Yvonne Vercoulen","Segmentation,Multiplex,Mass cytometry,Biology","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://r-spatial.github.io/stars/,1
115,stars,10.1186/s12915-021-01043-y,Segmentation maps were converted to polygons in R using packages sf [9] and stars [24],"https://openalex.org/A5044592324,https://openalex.org/A5036518137,https://openalex.org/A5009002591,https://openalex.org/A5012598255,https://openalex.org/A5064177146,https://openalex.org/A5055046375,https://openalex.org/A5047767370,https://openalex.org/A5011860225,https://openalex.org/A5074498599","Matthijs J.D. Baars,Neeraj Sinha,Mojtaba Amini,Annelies Pieterman-Bos,Stephanie van Dam,Maroussia M. P. Ganpat,Miangela M. Laclé,Bas Oldenburg,Yvonne Vercoulen","Segmentation,Multiplex,Mass cytometry,Biology","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://cran.r-project.org/package=stars,1
116,stars,10.1186/s12915-021-01043-y,Segmentation maps were converted to polygons in R using packages sf [9] and stars [24],"https://openalex.org/A5044592324,https://openalex.org/A5036518137,https://openalex.org/A5009002591,https://openalex.org/A5012598255,https://openalex.org/A5064177146,https://openalex.org/A5055046375,https://openalex.org/A5047767370,https://openalex.org/A5011860225,https://openalex.org/A5074498599","Matthijs J.D. Baars,Neeraj Sinha,Mojtaba Amini,Annelies Pieterman-Bos,Stephanie van Dam,Maroussia M. P. Ganpat,Miangela M. Laclé,Bas Oldenburg,Yvonne Vercoulen","Segmentation,Multiplex,Mass cytometry,Biology","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://github.com/r-spatial/stars/,1
117,stars,10.1371/journal.pone.0247535,"The foot package is coded entirely in the R statistical computing language, making use of the sf, stars, and lwgeom packages [27–29] to access external spatial data libraries.","https://openalex.org/A5013702813,https://openalex.org/A5026395399","Warren C. Jochem,Andrew J. Tatem","Footprint,Raster graphics,Zoning,Computer science,Scale (ratio)","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://r-spatial.github.io/stars/,1
118,stars,10.1371/journal.pone.0247535,"The foot package is coded entirely in the R statistical computing language, making use of the sf, stars, and lwgeom packages [27–29] to access external spatial data libraries.","https://openalex.org/A5013702813,https://openalex.org/A5026395399","Warren C. Jochem,Andrew J. Tatem","Footprint,Raster graphics,Zoning,Computer science,Scale (ratio)","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://cran.r-project.org/package=stars,1
119,stars,10.1371/journal.pone.0247535,"The foot package is coded entirely in the R statistical computing language, making use of the sf, stars, and lwgeom packages [27–29] to access external spatial data libraries.","https://openalex.org/A5013702813,https://openalex.org/A5026395399","Warren C. Jochem,Andrew J. Tatem","Footprint,Raster graphics,Zoning,Computer science,Scale (ratio)","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://github.com/r-spatial/stars/,1
120,stars,10.1371/journal.pone.0253148,"All statistical analyses were performed using R [39], and in addition to the packages mentioned previously, we used ggspatial [52], ggplot2 [53], stars [54], tidyverse [55], viridis [56].","https://openalex.org/A5079982401,https://openalex.org/A5024327010,https://openalex.org/A5073110322","Julia Carolina Mata,Robert Buitenwerf,Jens‐Christian Svenning","Wildlife,Habitat,Ecology,Restoration ecology,Geography","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://r-spatial.github.io/stars/,1
121,stars,10.1371/journal.pone.0253148,"All statistical analyses were performed using R [39], and in addition to the packages mentioned previously, we used ggspatial [52], ggplot2 [53], stars [54], tidyverse [55], viridis [56].","https://openalex.org/A5079982401,https://openalex.org/A5024327010,https://openalex.org/A5073110322","Julia Carolina Mata,Robert Buitenwerf,Jens‐Christian Svenning","Wildlife,Habitat,Ecology,Restoration ecology,Geography","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://cran.r-project.org/package=stars,1
122,stars,10.1371/journal.pone.0253148,"All statistical analyses were performed using R [39], and in addition to the packages mentioned previously, we used ggspatial [52], ggplot2 [53], stars [54], tidyverse [55], viridis [56].","https://openalex.org/A5079982401,https://openalex.org/A5024327010,https://openalex.org/A5073110322","Julia Carolina Mata,Robert Buitenwerf,Jens‐Christian Svenning","Wildlife,Habitat,Ecology,Restoration ecology,Geography","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://github.com/r-spatial/stars/,1
123,stars,10.1371/journal.pone.0258031,"We used publicly available packages for the statistical software R (version 4.0.0) [62] and packages tidyverse, PropCIs, ggmap, sf, stars, raster, akima, and adehabitatHR to conduct our GIS and statistical analyses","https://openalex.org/A5037799026,https://openalex.org/A5068536572,https://openalex.org/A5044513551,https://openalex.org/A5051585211,https://openalex.org/A5053540460,https://openalex.org/A5020743541,https://openalex.org/A5038634412,https://openalex.org/A5049890809,https://openalex.org/A5015313746","Ryan Takeshita,Brian C. Balmer,Francesca Messina,Eric S. Zolman,Len Thomas,Randall S. Wells,Cynthia R. Smith,Teresa K. Rowles,Lori H. Schwacke","Salinity,Estuary,Bay","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://r-spatial.github.io/stars/,1
124,stars,10.1371/journal.pone.0258031,"We used publicly available packages for the statistical software R (version 4.0.0) [62] and packages tidyverse, PropCIs, ggmap, sf, stars, raster, akima, and adehabitatHR to conduct our GIS and statistical analyses","https://openalex.org/A5037799026,https://openalex.org/A5068536572,https://openalex.org/A5044513551,https://openalex.org/A5051585211,https://openalex.org/A5053540460,https://openalex.org/A5020743541,https://openalex.org/A5038634412,https://openalex.org/A5049890809,https://openalex.org/A5015313746","Ryan Takeshita,Brian C. Balmer,Francesca Messina,Eric S. Zolman,Len Thomas,Randall S. Wells,Cynthia R. Smith,Teresa K. Rowles,Lori H. Schwacke","Salinity,Estuary,Bay","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://cran.r-project.org/package=stars,1
125,stars,10.1371/journal.pone.0258031,"We used publicly available packages for the statistical software R (version 4.0.0) [62] and packages tidyverse, PropCIs, ggmap, sf, stars, raster, akima, and adehabitatHR to conduct our GIS and statistical analyses","https://openalex.org/A5037799026,https://openalex.org/A5068536572,https://openalex.org/A5044513551,https://openalex.org/A5051585211,https://openalex.org/A5053540460,https://openalex.org/A5020743541,https://openalex.org/A5038634412,https://openalex.org/A5049890809,https://openalex.org/A5015313746","Ryan Takeshita,Brian C. Balmer,Francesca Messina,Eric S. Zolman,Len Thomas,Randall S. Wells,Cynthia R. Smith,Teresa K. Rowles,Lori H. Schwacke","Salinity,Estuary,Bay","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://github.com/r-spatial/stars/,1
126,stars,10.3390/e22090937,"Input data can be either a matrix, array, object from the raster package (RasterLayer, RasterStack, RasterBrick), or from the stars package [43,44]","https://openalex.org/A5014806603,https://openalex.org/A5074601006","Jakub Nowosad,Peichao Gao","Boltzmann constant,Entropy (arrow of time),Statistical physics,Boltzmann's entropy formula","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://r-spatial.github.io/stars/,1
127,stars,10.3390/e22090937,"Input data can be either a matrix, array, object from the raster package (RasterLayer, RasterStack, RasterBrick), or from the stars package [43,44]","https://openalex.org/A5014806603,https://openalex.org/A5074601006","Jakub Nowosad,Peichao Gao","Boltzmann constant,Entropy (arrow of time),Statistical physics,Boltzmann's entropy formula","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://cran.r-project.org/package=stars,1
128,stars,10.3390/e22090937,"Input data can be either a matrix, array, object from the raster package (RasterLayer, RasterStack, RasterBrick), or from the stars package [43,44]","https://openalex.org/A5014806603,https://openalex.org/A5074601006","Jakub Nowosad,Peichao Gao","Boltzmann constant,Entropy (arrow of time),Statistical physics,Boltzmann's entropy formula","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",,JelenaDjuric,,https://github.com/r-spatial/stars/,1
129,STAR) aligner,10.1093/gigascience/giy092,"We demonstrate that hot-starting from a saved container checkpoint can significantly reduce the execution time using the spliced transcripts alignment to a reference (STAR) aligner [14, 15] for RNA-seq data analyses","https://openalex.org/A5050437155,https://openalex.org/A5012172477,https://openalex.org/A5021815916,https://openalex.org/A5021881439","Pai Zhang,Ling‐Hong Hung,Wes Lloyd,Ka Yee Yeung","Computer science,Initialization,Container (type theory),Cloud computing,Operating system,Workflow,Software",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
130,STAR),10.1002/advs.202000593,Spliced trans alignment to a reference (STAR) (v2.4.2a) software was used to perform sequence alignment on the clean reads of each sample,"https://openalex.org/A5018192589,https://openalex.org/A5056445876,https://openalex.org/A5057171303,https://openalex.org/A5031993303,https://openalex.org/A5015853595,https://openalex.org/A5049317673","Ziyang Wang,Chunjie Sheng,Guangyan Kan,Chen Yao,Rong Geng,Shuai Chen","Gene knockdown,Small hairpin RNA,RNA interference,Cancer research,Carcinogenesis,Cell growth,Biology,Downregulation and upregulation",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
131,STAR),10.1093/gigascience/giy092,"As a proof-of-concept example, we create a hot-start container for the spliced transcripts alignment to a reference (STAR) aligner and deploy this container to align RNA sequencing data","https://openalex.org/A5050437155,https://openalex.org/A5012172477,https://openalex.org/A5021815916,https://openalex.org/A5021881439","Pai Zhang,Ling‐Hong Hung,Wes Lloyd,Ka Yee Yeung","Computer science,Initialization,Container (type theory),Cloud computing,Operating system,Workflow,Software",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
132,Star,10.1186/s40478-016-0364-x,"Reads were aligned using the Star 2.3.1 l aligner [51] to the ensemble reference, in which two mismatches were allowed","https://openalex.org/A5051011523,https://openalex.org/A5039953079,https://openalex.org/A5057076918,https://openalex.org/A5045617609,https://openalex.org/A5001009159,https://openalex.org/A5037750452,https://openalex.org/A5088711187,https://openalex.org/A5080369012,https://openalex.org/A5086342180,https://openalex.org/A5019866348,https://openalex.org/A5001954826,https://openalex.org/A5029380319,https://openalex.org/A5053296448,https://openalex.org/A5014763110","Annika Scheffold,Inge R. Holtman,Sandra Dieni,Nieske Brouwer,Sarah‐Fee Katz,Billy Michael Chelliah Jebaraj,Philipp J. Kahle,Bastian Hengerer,André Lechel,Stephan Stilgenbauer,Erik Boddeke,Bart J. L. Eggen,K. Lenhard Rudolph,Knut Biber","Telomere,Microglia,Ageing,Genetically modified mouse,Transgene",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
133,Star,10.1186/1751-0147-53-57,"The chromatogram was analysed by means of the program Star 5.5 (Varian), with the internal standard as reference peak","https://openalex.org/A5033467199,https://openalex.org/A5056972779,https://openalex.org/A5086475980,https://openalex.org/A5063378305","Katja Stoeckel,Leif Højvang Nielsen,Herbert Fuhrmann,Lisa Bachmann","Fish oil,Composition (language),Food science,Docosahexaenoic acid",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
134,Star,10.1002/advs.201903583,"After sequencing, the raw data were filtered using Fastp software to remove low‐quality sequences, undetected sequences, and linker sequences, and named” Clean Data.” The Clean Data sequences were compared with the genomic sequences using the Hisat2, MapSplice, Star, and Tophat2 algorithms, and a bam file of the genomic alignment was obtained; the chromosome distribution and genomic alignment rate data were obtained from the “Sample.bam” file","https://openalex.org/A5052288245,https://openalex.org/A5086689679,https://openalex.org/A5075740101,https://openalex.org/A5041093991,https://openalex.org/A5027475930,https://openalex.org/A5050487837,https://openalex.org/A5026085732,https://openalex.org/A5075261238,https://openalex.org/A5033632697","Zhixiao Liu,Liujun Wang,Huan Xu,Qingyun Du,Li Li,Ling Wang,En Song Zhang,Guosong Chen,Yue Wang","Metastasis,Prostate cancer,Cancer cell,CD44,Extracellular matrix,Extracellular,Cancer research,Cancer",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
135,STAR) RNA-Seq aligner,10.3390/cells10020273,A custom up-to-date version of the Mus Musculus genome was generated using the spliced transcripts alignment to a reference (STAR) RNA-Seq aligner [23] (version 2.7.6a) using the “—twopassMode Basic” parameter to increase the mapping change of the reads,"https://openalex.org/A5072727932,https://openalex.org/A5009847970,https://openalex.org/A5005763426,https://openalex.org/A5026786600,https://openalex.org/A5041972310,https://openalex.org/A5086062480,https://openalex.org/A5069387858,https://openalex.org/A5040381615","Serena Silvestro,Agnese Gugliandolo,Luigi Chiricosta,Francesca Diomede,Oriana Trubiani,Placido Bramantı,Jacopo Pizzicannella,Emanuela Mazzon","Cell biology,microRNA,Biology,Angiogenesis,Heart development,Microvesicles,Transcriptome",https://github.com/alexdobin/STAR,,JelenaDjuric,,https://github.com/alexdobin/STAR,1
