id,name,doi,paragraph,authors,field/topic/keywords,url (ground truth),candidate_urls,probability (ground truth),metadata_name,metadata_authors,metadata_keywords,metadata_description,name_metric,author_metric,paragraph_metric,keywords_metric
2,sklearn,10.1107/S2059798318005752,The coefficient and intercept were determined by the ‘LogisticRegression’ module in sklearn (http://www.scikit-learn.org),"Adam J Simpkin,Felix Šimkovic,Jens M. H. Thomas,Martin Savko,А. А. Лебедев,Ville Uski,Clive Ballard,Marcin Wojdyr,Rui Wu,Ruslan Sanishvili,Yibin Xu,María‐Natalia Lisa,Alejandro Buschiazzo,William Shepard,Daniel J. Rigden,Ronan Keegan","Molecular replacement,Pipeline (software),Protein Data Bank (RCSB PDB),Computer science,Sequence (biology),Algorithm,Protein Data Bank,Set (abstract data type)","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.875,0.0,0.10315540432929993,0.2593240737915039
4,sklearn,10.1002/advs.201903392,"SHAP was implemented using the shap package in Python 3.7.[ ] Regression models were generated using random forest and XGBoost, using the packages sklearn and xgboost in Python 3.7","Matthew Vassey,Grazziela P. Figueredo,David J. Scurr,Aliaksei Vasilevich,Steven Vermeulen,Aurélie Carlier,Jeni Luckett,Nick R. M. Beijer,Paul Williams,David A. Winkler,Jan de Boer,Amir M. Ghaemmaghami,Morgan R. Alexander","Macrophage,Phenotype,Immune system,Rational design,Monocyte,Cell biology","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.875,0.0,0.454778790473938,0.01562720164656639
6,sklearn,10.18632/aging.203447,Analyses were performed using the sklearn (version 0.20.3) and lifelines (version 0.19.5) packages in python.,"Ted Kheng Siang Ng,David B. Matchar,Timothy V. Pyrkov,П. О. Федичев,Angelique Chan,Brian K. Kennedy","Socioeconomic status,Demography,Body mass index,Gerontology","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.875,0.0,0.5028712749481201,0.021929459646344185
8,sklearn,10.1111/acel.13320,The age prediction models use an elastic net regression as implemented by Pythons’ sklearn,"David Meyer,Björn Schumacher","Biology,Transcriptome,Epigenetics,Caenorhabditis elegans,DNA methylation,Longevity,Genetics,Computational biology","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.875,0.0,0.3115929365158081,0.1709679514169693
10,sklearn,10.1186/s13195-021-00874-9,Statistical analyses were performed using Python (version 3.7.3) and the sklearn package (version 0.21.3),"Samantha Prins,Ahnjili Zhuparris,Ellen P. Hart,Robert Doll,Geert Jan Groeneveld","Medicine,Logistic regression,Biomarker,Internal medicine","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.875,0.0,0.46859505772590637,0.07249519973993301
12,sklearn Python package,10.1016/j.patter.2021.100270,"The Equations 1.5 and 1.6 were estimated using the Linear model function implemented in the sklearn Python package, using default parameters","Chinedu Anthony Anene,Faraz Khan,Findlay Bewicke-Copley,Eleni Maniati,Jun Wang","Computational biology,Computer science","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.6085858585858586,0.0,0.26314452290534973,0.31859785318374634
14,sklearn Python package,10.7717/peerj.10501,"The feature vector values were scaled from 0.0 to 1.0 using the minmaxscaler in the sklearn Python package (Pedregosa et al., 2011)","Eliot Cline,Nuttachat Wisittipanit,Tossapon Boongoen,Ekachai Chukeatirote,D. Struss,A. Eungwanichayapant","Quality Score,Computer science","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.6085858585858586,0.0,0.28713858127593994,0.3309438228607178
16,sklearn Python package,10.1016/j.cub.2020.04.042,The network was trained using the backpropagation algorithm and weights were optimized using a stochastic gradient-based solver with adaptive momentum estimation via the sklearn Python package [78].,"Arne F. Meyer,John O’Keefe,Jasper Poort","Eye movement,Saccadic masking,Gaze,Saccade,Fixation (population genetics),Head (geology)","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.6085858585858586,0.0,0.32226675748825073,0.07660628110170364
18,sklearn Python package,10.1128/mSystems.00164-16,The multidimensional scaling plots were computed with the sklearn Python package (83).,"Francesco Asnicar,Serena Manara,Moreno Zolfo,Duy Tin Truong,Matthias Scholz,Federica Armanini,Pamela Ferretti,Valentina Gorfer,Anna Pedrotti,Adrian Tett,Nicola Segata","Microbiome,Metagenomics,Biology,Bifidobacterium","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.6085858585858586,0.0,0.3678949475288391,0.11573531478643417
20,Python package sklearn,10.1186/s12916-020-01748-x,"We tested gene signatures using the test set, and ROC curves were generated to compute performance metrics using the Python package sklearn.metrics.roc_curve [29]⁠","Hoang Dong Nguyen,Andréa Allaire,Phedias Diamandis,Martin Bisaillon,Michelle S. Scott,Maxime Richer","Glioma,Isocitrate dehydrogenase","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.5715488215488216,0.0,0.3709643483161926,0.0708903819322586
22,Python package sklearn,10.1186/s13059-020-02189-8,"With the values for the above sequence and epigenetic features and the category labels, we performed random forest analysis using the RandomForestRegressor function in the Python package sklearn [57] to evaluate the importance of each feature to the DNA methylation heterogeneity.","Chengchen Zhao,Naiqian Zhang,Yalin Zhang,Nuermaimaiti Tuersunjiang,Shaorong Gao,Wenqiang Liu,Yong Zhang","DNA methylation,Epigenetics,Biology,Methylation,DNA","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.5715488215488216,0.0,0.2925041913986206,0.004292408004403114
24,Python package sklearn,10.3390/ijms21030713,"Each ML method was applied with its default settings using Python package sklearn [40], both with and without data trimming, separately for each dataset","Victor Tkachev,Maxim Sorokin,Constantin Borisov,Andrew Garazha,Anton Buzdin,Nicolas Borisov","Artificial intelligence,Support vector machine,Computer science,Machine learning,Random forest","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.5715488215488216,0.0,0.4831876754760742,0.2406798005104065
26,sklearn python package,10.3390/s21041463,"The tuned hyper-parameters were: The training set was split in train and validation using the train_test_split function from the sklearn python package, using a 80-20% split, ensuring stratification on the predicted class","Davide Morelli,Alessio Rossi,Leonardo Bartoloni,Massimo Cairo,David A. Clifton","Standard deviation,Heart rate variability,QRS complex,Wearable computer,Wearable technology","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.6085858585858586,0.0,0.33008265495300293,0.0736883133649826
28,sklearn python package,10.7554/eLife.52611,"Regression coefficients were calculated using the sklearn.linear_model.Ridge function from the sklearn python package (Pedregosa et al., 2011) where X is 111 x d (and d is the number of transcripts) and y is the vector for RRTS values for each transcript","Jamie R Wangen,Rachel Green","Stop codon,Biology,Genetics,Gene,Start codon,Ribosome profiling","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.6085858585858586,0.0,0.1366027295589447,0.04065072536468506
30,Python sklearn library,10.1155/2020/1384749,The SVM and RF algorithms were implemented using the Python sklearn library [49],"Xiuzhi Sang,Wanyue Xiao,Huiwen Zheng,Yang Yang,Taigang Liu","Support vector machine,Hidden Markov model,Feature selection,Computer science,Artificial intelligence,Classifier (UML),Machine learning,Benchmark (surveying)","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.5715488215488216,0.0,0.5900386571884155,0.18102756142616272
32,Python sklearn library,10.3390/e22111274,It is implemented using Python sklearn library which provides highly standardised and efficient set of tools for calculation clustering quality and clustering comparison scores,"Alexander Chervov,Jonathan Bac,Andreï Zinovyev","Computer science,Cluster analysis,Python (programming language),Data point","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.5715488215488216,0.0,0.47115570306777954,0.3348073661327362
34,Python sklearn library,10.3389/fonc.2021.652063,"Thus, to further characterize them we used several non-deep ML methods implemented in the Python sklearn library (56).","Nicolas Borisov,Anna Sergeeva,Maria Suntsova,Mikhail Raevskiy,Нуршат Гайфуллин,Л. П. Менделеева,Alexander Gudkov,Maria Nareiko,Andrew Garazha,Victor Tkachev,Xinmin Li,Maxim Sorokin,В. Л. Сурин,Anton Buzdin","Bortezomib,Multiple myeloma,Dexamethasone,Medicine,Oncology","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.5715488215488216,0.0,0.500279426574707,0.03882730007171631
36,Python sklearn library,10.2196/19133,We computed bag-of-words models using the TfIdfVectorizer() function in the Python sklearn library [43].,"Andrea Ferrario,Burcu Demiray,Kristina Yordanova,Minxia Luo,Mike Martin","Reminiscence,Artificial intelligence,Machine learning,Computer science,Random forest,Natural language processing","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.5715488215488216,0.0,0.4683637022972107,0.2077968567609787
38,Python sklearn,10.3390/pharmaceutics13071026,Drug molecular features were standardised by removing their mean and scaling to unit variance (performed with the StandardScaler tool in the Python sklearn.preprocessing library),"Laura E. McCoubrey,Moe Elbadawi,Mine Orlu,Simon Gaisford,Abdul W. Basit","Microbiome,Gut microbiome,Drug,Machine learning","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.621031746031746,0.0,0.33743077516555786,0.04661025106906891
40,Python sklearn,10.3390/e22111274,Having produced clustering of the dataset by several approximating graphs (see previous steps) one can use the well-established and efficiently implemented in Python sklearn library scores for clustering comparison,"Alexander Chervov,Jonathan Bac,Andreï Zinovyev","Computer science,Cluster analysis,Python (programming language),Data point","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.621031746031746,0.0,0.3789379596710205,0.3348073661327362
42,Python sklearn,10.3390/e22111274,They are efficiently implemented in Python sklearn library,"Alexander Chervov,Jonathan Bac,Andreï Zinovyev","Computer science,Cluster analysis,Python (programming language),Data point","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.621031746031746,0.0,0.4891950190067291,0.3348073661327362
44,Python sklearn,10.3389/fnins.2021.629892,"The task consists in training a 256-500-500-10 network to solve a synthetic classification problem with 16×16-pixel images and 10 classes; the data to classify is generated automatically with the Python sklearn library (Pedregosa et al., 2011) (see section 4)","Charlotte Frenkel,Martin Lefebvre,David Bol","Computer science,Backpropagation,Artificial neural network,Feed forward,Artificial intelligence,Enhanced Data Rates for GSM Evolution","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.621031746031746,0.0,0.2179047167301178,-0.008871426805853844
46,Python sklearn,10.3389/frobt.2019.00049,"We compared the performances of four of classifier (random forest classifier, extra-tree classifier, multi-layer perceptron classifier and a k-Nearest Neighbor classifier, using implementations from the Python sklearn toolkit; hyper-parameters were optimized using a grid search where applicable), and eventually selected a k-Nearest Neighbor (with k = 3) classifier as providing the best overall classification performance.","Madeleine Bartlett,Charlotte Edmunds,Tony Belpaeme,Serge Thill,Séverin Lemaignan","Computer science,Natural (archaeology)","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.621031746031746,0.0,0.5288805961608887,0.3555610775947571
48,Python sklearn,10.3389/frobt.2019.00049,"Accuracy, precision, recall and F1 score were calculated to assess the performance of the classifier (following recommendations in Sorower (2010) and using the weighted implementations of the metrics available in the Python sklearn toolkit)","Madeleine Bartlett,Charlotte Edmunds,Tony Belpaeme,Serge Thill,Séverin Lemaignan","Computer science,Natural (archaeology)","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.621031746031746,0.0,0.46060052514076233,0.3555610775947571
50,sklearn Python,10.1186/s12859-020-03582-7,"Next, a random forest model is trained (using the sklearn Python package) to classify compounds as to their bioactivity against the protein of interest","Kenneth Westerman,Sean Harrington,José M. Ordovás,Laurence D. Parnell","chEMBL,Computational biology,DrugBank,Peroxisome proliferator-activated receptor gamma,PubChem,Novel food","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.6865079365079364,0.0,0.46193331480026245,0.0962899923324585
52,sklearn,10.1021/acsomega.1c00991,"Machine learning procedures were used/implemented with sklearn, tensorflow, and (for the GNN) pytorch-geometric, while the fingerprints were generated with Dscribe(54) and our own implementation of the PDDF","Felix Mayr,Alessio Gagliardi","Benchmark (surveying),Fingerprint (computing),Computer science,Workflow","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.875,0.0,0.4034903943538666,0.2941446304321289
54,sklearn,10.18632/aging.203447,Analyses were performed using the sklearn (version 0.20.3) and lifelines (version 0.19.5) packages in python.,"Ted Kheng Siang Ng,David B. Matchar,Timothy V. Pyrkov,П. О. Федичев,Angelique Chan,Brian K. Kennedy","Socioeconomic status,Demography,Body mass index,Gerontology","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.875,0.0,0.5028712749481201,0.021929459646344185
56,SKLEARN,10.1155/2020/8858588,Li [4] proposed an SKLEARN system based on automatic machine learning,"Li Ji,Huiqiang Zhang,Jianping Ou,Wei Wang","Computer science,Radar,Universal Software Radio Peripheral,Convolutional neural network,Robustness (evolution)","https://github.com/scikit-learn/scikit-learn,https://pypi.org/project/scikit-learn/",https://pypi.org/project/scikit-learn/,1,scikit-learn,,"5 - Production/Stable, Developers, Science/Research, OSI Approved, BSD License, MacOS, Microsoft, Windows, POSIX, Unix, C, Python, 3, 3.10, 3.11, 3.12, 3.13, 3.9, Implementation, CPython, Scientific/Engineering, Software Development",A set of python modules for machine learning and data mining,0.875,0.0,0.41836684942245483,0.08788010478019714
