id,name,doi,paragraph,authors,field/topic/keywords,url (ground truth),candidate_urls,probability (ground truth),metadata_name,metadata_authors,metadata_keywords,metadata_description,name_metric,author_metric,paragraph_metric,keywords_metric
92,pandas,10.1099/acmi.0.000129,"Analysis was performed in Python, utilizing the Biopython [7]⁠ and pandas [8]⁠ libraries.","DJ Farrell,Joseph Crispell,Stephen V. Gordon","Mycobacterium bovis,Genome,Biology,Gene,Genetics,Reference genome,Whole genome sequencing,Mycobacterium tuberculosis,Annotation,Computational biology","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",1.0,0.0,0.20013462007045746,0.19804102182388306
93,pandas,10.1107/S2053273319011446,"The pairing of acentric anomalous reflections was performed by an algorithm developed in the Python programming language with the libraries cctbx, pandas, NumPy and SciPy","María-José García-Bonete,Gergely Katona","Bayesian probability,Phaser,Diffraction","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://github.com/pandas-dev/pandas,1,pandas,pandas,"alignment, data-analysis, data-science, flexible, pandas, python","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",1.0,0.5906432748538012,0.36367255449295044,0.038222022354602814
94,pandas,10.1107/S2053273319011446,"The pairing of acentric anomalous reflections was performed by an algorithm developed in the Python programming language with the libraries cctbx, pandas, NumPy and SciPy","María-José García-Bonete,Gergely Katona","Bayesian probability,Phaser,Diffraction","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",1.0,0.0,0.13995493948459625,0.0816110223531723
95,pandas,10.1107/S2053273319011446,The pandas library was used to store and search among the large number of paired and unpaired reflection data obtained from the different crystals and data collection methods.,"María-José García-Bonete,Gergely Katona","Bayesian probability,Phaser,Diffraction","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://github.com/pandas-dev/pandas,1,pandas,pandas,"alignment, data-analysis, data-science, flexible, pandas, python","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",1.0,0.5906432748538012,0.4071156680583954,0.038222022354602814
96,pandas,10.1107/S2053273319011446,The pandas library was used to store and search among the large number of paired and unpaired reflection data obtained from the different crystals and data collection methods.,"María-José García-Bonete,Gergely Katona","Bayesian probability,Phaser,Diffraction","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",1.0,0.0,0.26225075125694275,0.0816110223531723
97,pandas,10.1107/S2059798317007707,"The pandas software library (http://pandas.pydata.org/) was used for statistical analyses and the mmLib library for the superimpositions of dinucleotides (Painter & Merritt, 2004 ▸)","Tomoko Sunami,Toshiyuki Chatake,Hidetoshi Kono","DNA,Crystallography,Electron density,Polymorphism (computer science)","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://github.com/pandas-dev/pandas,1,pandas,pandas,"alignment, data-analysis, data-science, flexible, pandas, python","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",1.0,0.501207729468599,0.4776281714439392,0.12167268991470337
98,pandas,10.1107/S2059798317007707,"The pandas software library (http://pandas.pydata.org/) was used for statistical analyses and the mmLib library for the superimpositions of dinucleotides (Painter & Merritt, 2004 ▸)","Tomoko Sunami,Toshiyuki Chatake,Hidetoshi Kono","DNA,Crystallography,Electron density,Polymorphism (computer science)","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",1.0,0.0,0.22761735320091248,0.09358778595924377
99,pandas,10.1186/s40478-018-0574-5,"The network was generated using the python programming language (Python Software Foundation), and the networkx, numpy, and pandas python packages.","Brandon F. Maziuk,Daniel J. Apicco,Anna Lourdes Cruz,Lulu Jiang,Peter E.A. Ash,Edroaldo Lummertz da Rocha,Cheng Zhang,Wen H. Yu,John D. Leszyk,Jose F. Abisambra,Li Hu,Benjamin Wolozin","Tauopathy,Interactome,Stress granule,RNA-binding protein,Tau protein","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://github.com/pandas-dev/pandas,1,pandas,pandas,"alignment, data-analysis, data-science, flexible, pandas, python","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",1.0,0.6224105461393598,0.4063562750816345,0.13486619293689728
100,pandas,10.1186/s40478-018-0574-5,"The network was generated using the python programming language (Python Software Foundation), and the networkx, numpy, and pandas python packages.","Brandon F. Maziuk,Daniel J. Apicco,Anna Lourdes Cruz,Lulu Jiang,Peter E.A. Ash,Edroaldo Lummertz da Rocha,Cheng Zhang,Wen H. Yu,John D. Leszyk,Jose F. Abisambra,Li Hu,Benjamin Wolozin","Tauopathy,Interactome,Stress granule,RNA-binding protein,Tau protein","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",1.0,0.0,0.26903802156448364,0.037338778376579285
101,PANDA (Pipeline for Analyzing braiN Diffusion imAges),10.3389/fncom.2021.659838,"In this study, PANDA (Pipeline for Analyzing braiN Diffusion imAges) (Cui et al., 2013), a toolkit based on MATLAB (R2009b; MathWorks) and FSL that integrates several processing steps, was used to process the data and construct the network","Qi Wang,Siwei Chen,He Wang,Luzeng Chen,Ying Sun,Yan Ge","Betweenness centrality,Centrality,Diffusion MRI,Neurology,Neuroimaging",https://github.com/ZaixuCui/PANDA,https://github.com/ZaixuCui/PANDA,1,PANDA,Zaixu Cui,,"Pipeline software """"Pipeline for Analyzing braiN Diffusion imAges"""" for processing diffusion MRI data.",0.6993464052287582,0.4929453262786596,0.6458905339241028,0.5748612880706787
102,panda,10.1371/journal.pone.0228422,1: Load the data using read_csv() function of panda library,"Md. Raihan-Al-Masud,M. Rubaiyat Hossain Mondal","Support vector machine,Artificial intelligence,Feature selection,Computer science,Machine learning,Pattern recognition (psychology),Preprocessor","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://github.com/pandas-dev/pandas,1,pandas,pandas,"alignment, data-analysis, data-science, flexible, pandas, python","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",0.9666666666666667,0.5156565656565656,0.3798343539237976,0.18508775532245636
103,panda,10.1371/journal.pone.0228422,1: Load the data using read_csv() function of panda library,"Md. Raihan-Al-Masud,M. Rubaiyat Hossain Mondal","Support vector machine,Artificial intelligence,Feature selection,Computer science,Machine learning,Pattern recognition (psychology),Preprocessor","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",0.9666666666666667,0.0,0.13334515690803528,0.10631673038005829
104,panda,10.3389/fnbeh.2021.709775,"The following data analysis and visualization was performed with R (R Core Team, 2020; version 3.4.2) and Python (version 3.8), using the panda package (version 1.2.3).","Pia Kahnau,Anja Guenther,Marcus N. Boon,Janine Denise Terzenbach,Eric Hanitzsch,Lars Lewejohann,Vera Brust","Cognition,Cage","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://github.com/pandas-dev/pandas,1,pandas,pandas,"alignment, data-analysis, data-science, flexible, pandas, python","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",0.9666666666666667,0.5603174603174603,0.5949195027351379,0.05274087190628052
105,panda,10.3389/fnbeh.2021.709775,"The following data analysis and visualization was performed with R (R Core Team, 2020; version 3.4.2) and Python (version 3.8), using the panda package (version 1.2.3).","Pia Kahnau,Anja Guenther,Marcus N. Boon,Janine Denise Terzenbach,Eric Hanitzsch,Lars Lewejohann,Vera Brust","Cognition,Cage","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",0.9666666666666667,0.0,0.3472060561180115,0.04521863907575607
106,panda,10.3389/fcvm.2021.619386,"We used Python version 3.7 as the basic language of the whole model and call numpy, panda, sklearn, xgboost, and Matplotlib libraries to process and model the data","Dongmei Wu,Qiuju Yang,Baohua Su,Hao Jia,MA Hui-rong,Weilan Yuan,Junhui Gao,Feifei Ding,Yue Xu,Huifeng Wang,Jiangman Zhao,Bingqiang Li","Medicine,Internal medicine,Coronary artery disease,Asymptomatic,Diabetes mellitus,Risk factor,Odds ratio,Triglyceride,Cardiology","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://github.com/pandas-dev/pandas,1,pandas,pandas,"alignment, data-analysis, data-science, flexible, pandas, python","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",0.9666666666666667,0.5655806182121972,0.6156255602836609,0.03442639112472534
107,panda,10.3389/fcvm.2021.619386,"We used Python version 3.7 as the basic language of the whole model and call numpy, panda, sklearn, xgboost, and Matplotlib libraries to process and model the data","Dongmei Wu,Qiuju Yang,Baohua Su,Hao Jia,MA Hui-rong,Weilan Yuan,Junhui Gao,Feifei Ding,Yue Xu,Huifeng Wang,Jiangman Zhao,Bingqiang Li","Medicine,Internal medicine,Coronary artery disease,Asymptomatic,Diabetes mellitus,Risk factor,Odds ratio,Triglyceride,Cardiology","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",0.9666666666666667,0.0,0.3070501685142517,0.03594190254807472
108,panda,10.3389/fphys.2017.00354,"Bio-analysis was performed under Ubuntu 16.04 LTS Docker image (Hung et al., 2016) within a custom Python (Python Software Foundation, 2015) scripts using the packages biopython, pyexcel, csv, collection, panda, and matplotlib and R v3.3.1 (R Core Team, 2016) scripts within the ggplot2 and plotrix libraries","Rahim Dad Brohi,Li Wang,Najla Ben Hassine,Jiang Cao,Hira Sajjad Talpur,Di Wu,Chun–Jie Huang,Zia Ur Rehman,Dinesh Bhattarai,Li‐Jun Huo","SUMO protein,Acrosome,Sperm,Cell biology,Sperm motility,Biology,Capacitation,Motility,Acrosome reaction","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://github.com/pandas-dev/pandas,1,pandas,pandas,"alignment, data-analysis, data-science, flexible, pandas, python","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",0.9666666666666667,0.5150375939849624,0.55735844373703,0.11712013185024261
109,panda,10.3389/fphys.2017.00354,"Bio-analysis was performed under Ubuntu 16.04 LTS Docker image (Hung et al., 2016) within a custom Python (Python Software Foundation, 2015) scripts using the packages biopython, pyexcel, csv, collection, panda, and matplotlib and R v3.3.1 (R Core Team, 2016) scripts within the ggplot2 and plotrix libraries","Rahim Dad Brohi,Li Wang,Najla Ben Hassine,Jiang Cao,Hira Sajjad Talpur,Di Wu,Chun–Jie Huang,Zia Ur Rehman,Dinesh Bhattarai,Li‐Jun Huo","SUMO protein,Acrosome,Sperm,Cell biology,Sperm motility,Biology,Capacitation,Motility,Acrosome reaction","https://github.com/pandas-dev/pandas,https://pypi.org/project/pandas/",https://pypi.org/project/pandas/,1,pandas,,"5 - Production/Stable, Console, Science/Research, OSI Approved, BSD License, OS Independent, Cython, Python, 3, Only, 3.10, 3.11, 3.12, 3.9, Scientific/Engineering","Powerful data structures for data analysis, time series, and statistics",0.9666666666666667,0.0,0.2012244611978531,0.06924481689929962
110,PANDA,10.18632/aging.102901,"ucl.ac.uk/spm/software/spm12) running on MATLAB version 2016b, the PANDA toolbox (https://www.nitrc","Cui Zhao,Ying Liang,Ting Cui,Yihua Zhong,Xianglong Li,Jing Wei,Chunlin Li,Xu Zhang","White matter,Cognition,White (mutation)",https://github.com/ZaixuCui/PANDA,https://github.com/ZaixuCui/PANDA,1,PANDA,Zaixu Cui,,"Pipeline software """"Pipeline for Analyzing braiN Diffusion imAges"""" for processing diffusion MRI data.",1.0,0.5551038843721771,0.26898860931396484,0.2950090169906616
111,PANDA,10.18632/aging.102023,"The preprocessing of diffusion-weighted images was performed using the functional magnetic resonance imaging of the brain (FMRIB) Software Library in Version 5.0 (FSL, [65]), diffusion toolkit [66], and PANDA [67].","Junhua Li,Rafael Romero-García,John Suckling,Lei Feng","Default mode network,Neuroimaging,Neuropsychology,Functional connectivity",https://github.com/ZaixuCui/PANDA,https://github.com/ZaixuCui/PANDA,1,PANDA,Zaixu Cui,,"Pipeline software """"Pipeline for Analyzing braiN Diffusion imAges"""" for processing diffusion MRI data.",1.0,0.48329839273235503,0.6968413591384888,0.3263290226459503
112,PANDA,10.14336/AD.2019.0929,Deterministic tractography was performed using the FACT (Fiber Assignment by Continuous Tracking) algorithm in PANDA (www.nitrc.org/projects/panda; version 1.3.1) [33] and ended at voxels with FA < 0.2 or a tract turning angle of < 45˚ [34],"Mengsha Yao,Liche Zhou,Yuyan Tan,Hong Jiang,Zhi‐Chun Chen,Lin Zhu,Ningdi Luo,WU Quan-zhou,Wenyan Kang,Jun Liu","Insula,Gait,Medicine,Supplementary motor area,Berg Balance Scale,Physical medicine and rehabilitation,Parkinson's disease,Superior frontal gyrus,Fractional anisotropy",https://github.com/ZaixuCui/PANDA,https://github.com/ZaixuCui/PANDA,1,PANDA,Zaixu Cui,,"Pipeline software """"Pipeline for Analyzing braiN Diffusion imAges"""" for processing diffusion MRI data.",1.0,0.5290944614339109,0.3476090133190155,0.18817055225372314
113,PANDA,10.1186/s13195-018-0413-8,We carried out probabilistic fiber tractography on these seeds using the DTI analysis software PANDA (Additional file 1: Figure S2),"Ashwati Vipin,Yng Miin Loke,Siwei Liu,Saima Hilal,Hee Youn Shim,Xin Xu,Boon Yeow Tan,Narayanaswamy Venketasubramanian,Christopher Chen,Juan Zhou","Default mode network,Neuroscience,Psychology,Functional magnetic resonance imaging",https://github.com/ZaixuCui/PANDA,https://github.com/ZaixuCui/PANDA,1,PANDA,Zaixu Cui,,"Pipeline software """"Pipeline for Analyzing braiN Diffusion imAges"""" for processing diffusion MRI data.",1.0,0.513558201058201,0.33146101236343384,0.345256507396698
114,PANDA,10.1186/1471-2105-9-182,The PANDA sequences that are labeled as predicted proteins (i.e,"Shibu Yooseph,Weizhong Li,Granger Sutton","Metagenomics,Cluster analysis,Computational biology,Identification (biology),Biology",https://github.com/ZaixuCui/PANDA,https://github.com/ZaixuCui/PANDA,1,PANDA,Zaixu Cui,,"Pipeline software """"Pipeline for Analyzing braiN Diffusion imAges"""" for processing diffusion MRI data.",1.0,0.4388888888888889,0.06410820782184601,0.15087935328483582
115,PANDA,10.1186/1471-2105-9-182,"Of these 2,464,046 sequences, 1,528,382 (62%) are marked as redundant, with 1,353,885 (55%) being marked as redundant by existing cd-hit representatives in the CAMERA clusters and the remaining being marked as redundant by other PANDA sequences","Shibu Yooseph,Weizhong Li,Granger Sutton","Metagenomics,Cluster analysis,Computational biology,Identification (biology),Biology",https://github.com/ZaixuCui/PANDA,https://github.com/ZaixuCui/PANDA,1,PANDA,Zaixu Cui,,"Pipeline software """"Pipeline for Analyzing braiN Diffusion imAges"""" for processing diffusion MRI data.",1.0,0.4388888888888889,0.05145317316055298,0.15087935328483582
116,activity,10.3390/ani9121071,"Thus, we fitted non-parametric circular kernel density models using the packages “activity” (Version 1.1) and “overlap” (Version 0.3.2) [72,73], in the statistical software R (version 3.6.1) [74]","Yixin Chen,Zhishu Xiao,Long Zhang,Xinwen Wang,Ming Li,Zuofu Xiang","Rhythm,Ecology",https://cran.r-project.org/package=activity,https://cran.r-project.org/package=activity,1,activity,Marcus Rowcliffe,,Provides functions to express clock time data relative to anchor points (typically solar); fit kernel density functions to animal activity time data; plot activity distributions; quantify overall levels of activity; statistically compare activity metrics through bootstrapping; evaluate variation in linear variables with time (or other circular variables).,1.0,0.4558760683760683,0.4840887486934662,0.38416045904159546
117,activity,10.3390/ani11020562,"For each pairwise comparison between species, an additional bootstrap analysis was performed to estimate the probability that two sets of circular observations belonged to the same distribution, using the package activity [17] in R 3.5.1","Andrea Viviano,Emiliano Mori,Niccolò Fattorini,Giuseppe Mazza,Lorenzo Lazzeri,Alessandra Panichi,Luigi Strianese,Walid Fathy Mohamed","Capreolus,Vulpes,Roe deer,Predation,Marten,Interspecific competition,Ecology,Biology",https://cran.r-project.org/package=activity,https://cran.r-project.org/package=activity,1,activity,Marcus Rowcliffe,,Provides functions to express clock time data relative to anchor points (typically solar); fit kernel density functions to animal activity time data; plot activity distributions; quantify overall levels of activity; statistically compare activity metrics through bootstrapping; evaluate variation in linear variables with time (or other circular variables).,1.0,0.5415757906215921,0.4221786856651306,0.25103870034217834
118,activity,10.1186/s12870-015-0666-3,Results This report demonstrates that a respiration activity-monitoring system (RAMOS) can identify compounds with defense priming-inducing activity in parsley cell suspension in culture,"Jana Viola Schilling,Britta Schillheim,Stefan Mahr,Yannik Reufer,Sandi Sanjoyo,Uwe Conrath,Jochen Büchs","Elicitor,Biology,Salicylic acid,Priming (agriculture),Systemic acquired resistance,Plant defense against herbivory,Abiotic component,Plant cell",https://cran.r-project.org/package=activity,https://cran.r-project.org/package=activity,1,activity,Marcus Rowcliffe,,Provides functions to express clock time data relative to anchor points (typically solar); fit kernel density functions to animal activity time data; plot activity distributions; quantify overall levels of activity; statistically compare activity metrics through bootstrapping; evaluate variation in linear variables with time (or other circular variables).,1.0,0.538821467098166,0.11591168493032455,0.10005517303943634
119,activity,10.1371/journal.pone.0256876,We used the function compareCkern in package activity [52] to test whether activity patterns were significantly different for the same species across different sites; for different species at the same site; and between males and females of the same species at the same site (for lion and leopard only).,"Charlotte E. Searle,Josephine Smit,Jeremy J. Cusack,Paolo Strampelli,A. Grau,Lameck Mkuburo,David W. Macdonald,Andrew J. Loveridge,Amy Dickman","Panthera,Leopard,Carnivore,Guild,Crocuta crocuta,Ecology,Sympatric speciation",https://cran.r-project.org/package=activity,https://cran.r-project.org/package=activity,1,activity,Marcus Rowcliffe,,Provides functions to express clock time data relative to anchor points (typically solar); fit kernel density functions to animal activity time data; plot activity distributions; quantify overall levels of activity; statistically compare activity metrics through bootstrapping; evaluate variation in linear variables with time (or other circular variables).,1.0,0.5162061174834897,0.5357913970947266,0.15611539781093597
120,activity,10.1038/s41598-021-99341-6,We plotted the activity patterns of each species using a von Mises kernel using the package activity in R version 4.0.2,"Miyabi Nakabayashi,Tomoko Kanamori,Aoi Matsukawa,Joseph Tangah,Augustine Tuuga,Peter Malim,Henry Bernard,Abdul Hamid Ahmad,Ikki Matsuda,Goro Hanya","Sympatric speciation,Carnivore,Nocturnal,Threatened species,Niche differentiation,Biology,Ecology",https://cran.r-project.org/package=activity,https://cran.r-project.org/package=activity,1,activity,Marcus Rowcliffe,,Provides functions to express clock time data relative to anchor points (typically solar); fit kernel density functions to animal activity time data; plot activity distributions; quantify overall levels of activity; statistically compare activity metrics through bootstrapping; evaluate variation in linear variables with time (or other circular variables).,1.0,0.4718417047184171,0.5970122814178467,0.3076295256614685
121,sets,10.1186/s12859-018-2557-8,"The NIPTeR package requires R 3.1.0 or higher, the stats and sets packages as available on CRAN, and the RSamtools and S4Vectors Bioconductor packages.","Lennart Johansson,Hendrik A de Weerd,Eddy N. de Boer,Freerk van Dijk,Gerard J. te Meerman,Rolf H. Sijmons,Birgit Sikkema‐Raddatz,Morris A. Swertz","Computer science,Trisomy,Workflow",https://cran.r-project.org/package=sets,https://cran.r-project.org/package=sets,1,sets,"David Meyer, Kurt Hornik, Christian Buchta",,"Data structures and basic operations for ordinary sets, generalizations such as fuzzy sets, multisets, and fuzzy multisets, customizable sets, and intervals.",1.0,0.540182172159644,-0.00984112173318863,0.2171134054660797
137,Spliced Transcripts Alignment to Reference,10.7717/peerj.5759,Sequences were aligned to the equine genome with Spliced Transcripts Alignment to Reference software,"Laurence Tessier,Olivier Côté,Dorothee Bienzle","Sanger sequencing,Ensembl,Biology,Genetics,Sequence analysis",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.6150793650793651,0.538047138047138,0.5684494972229004,0.5266799330711365
138,R package STAR,10.1016/j.cub.2019.09.005,Reads from the RNA-sequencing experiments provided as raw fastq data were quality controlled and mapped to the M. truncatula reference genome version 4.0 (Mt4.0v1) [70] using R package STAR [61],"Katharina Schiessl,Jodi L. Stewart Lilley,Tak Lee,Ioannis Tamvakis,Wouter Kohlen,Paul Bailey,Aaron Thomas,Jakub Lupták,Ramakrishnan Karunakaran,Matthew D. Carpenter,Kirankumar S. Mysore,Jiangqi Wen,Sebastian E. Ahnert,Verônica A. Grieneisen,Giles Oldroyd","Biology,Medicago truncatula,Lateral root,Symbiosis,Root nodule,Auxin,Cytokinin,Root hair,Nod factor,Lotus japonicus,Rhizobia,Nodule (geology),Cell biology",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.38095238095238093,0.5203289347867661,0.5661635994911194,0.1613408327102661
