id,name,doi,paragraph,authors,field/topic/keywords,url (ground truth),candidate_urls,probability (ground truth),metadata_name,metadata_authors,metadata_keywords,metadata_description,name_metric,author_metric,paragraph_metric,keywords_metric
139,STAR,10.1186/s13568-020-01170-9,Sequences were aligned using STAR (Dobin et al,"B. G. Paes,Andrei Stecca Steindorff,Eduardo Fernandes Formighieri,Ildinete Silva Pereira,J. R. M. de Almeida","Pichia pastoris,Yeast,Hydrolysate,Biochemistry,Furfural",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.49994606256742175,0.5761326551437378,0.1478576362133026
140,STAR,10.1063/5.0054639,"Analysis was conducted using STAR, R, DeSeq2, and python software.","Evan L. Teng,Evan Masutani,Benjamin Yeoman,Jessica Fung,Rachel Lian,Brenda Ngo,Aditya Kumar,Jesse K. Placone,Valentina Lo Sardo,Adam J. Engler","Haplotype,Biology,Single-nucleotide polymorphism",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5113509192645883,0.30791494250297546,0.23530523478984833
141,STAR,10.1177/1759091415593066,"Reads were aligned with the STAR (Dobin et al., 2013) aligner with the additional options (–outFilterMatchNmin 30 –outFilterMismatchNmax 5 –outFilterMismatchNoverLmax 0.05 –outFilterMultimapNmax 50)","Frédéric Lebrun-Julien,Ueli Suter","HDAC1,Neuroprotection,Histone deacetylase 2,Cell biology,Acetylation,Retinal ganglion cell,Biology,Histone deacetylase",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.4760942760942761,0.5525416135787964,0.18846115469932556
142,STAR,10.1177/1759091419843393,"All RNA reads were first mapped to the mouse (GRCm38) reference genome using STAR v2.5.2b release with default parameters (Dobin et al., 2013)","Miriam S. Domowicz,Wen-Ching Chan,Patricia Claudio-Vázquez,Judith Henry,Christopher B. Ware,Jorge Andrade,Glyn Dawson,Nancy B. Schwartz","Forebrain,Biology,Transcriptome,Downregulation and upregulation,Cerebellum",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5607503607503608,0.5126957893371582,0.3679654896259308
143,STAR,10.1107/S2059798321001856,"Starting with RELION version 3.1, information about optics groups has been added as a second data table to STAR files","Grigory Sharov,Dustin R. Morado,Marta Carroni,J.M. de la Rosa-Trevín","Plug-in,Computer science,Software,Modular design,Pipeline (software),Flexibility (engineering),Software engineering,Key (lock)",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5121212121212121,0.11369096487760544,0.08596406877040863
144,STAR package,10.1186/s12920-021-01041-7,Read quantification was conducted and aligned to the GENCODE v28 (HG38) reference genome using STAR package [16],"Ranjit S. Pelia,Suresh Venkateswaran,Jonathan Matthews,Yael Haberman,David J. Cutler,Jeffrey S. Hyams,Lee A. Denson,Subra Kugathasan","Non-coding RNA,Inflammatory bowel disease,Disease,Epigenetics,Biology,Fold change",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.8666666666666666,0.538045634920635,0.5471816658973694,0.40450167655944824
145,STAR package,10.1186/s13059-021-02364-5,"In brief, STARsolo from STAR package v2.7.5c [14] and Cell Ranger v2.1.1 and scSNV were limited to at most 24 threads","Gavin Wilson,Mathieu Derouet,Gail Darling,Jonathan C. Yeung","Biology,Computational biology,RNA-Seq,Human genetics,Pipeline (software)",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.8666666666666666,0.5687297376952549,0.0999915674328804,0.6117011308670044
146,star,10.1111/acel.12739,"Illumina sequencing reads were mapped to the annotated Mlig_3_7 genome assembly (Wudarski et al., 2017) using star v.2.5.2b (Dobin et al., 2013) in the transcriptome quantification mode with following parameters “–outFilterMultimapNmax 30 –outFilterMismatchNmax 5 –quantMode TranscriptomeSAM.” To generate read counts for transcript clusters, the resulting bam files were processed by Corset v.1.06 (Davidson & Oshlack, 2014)","Stijn Mouton,Magda Grudniewska,Lisa Glazenburg,Victor Guryev,Eugène Berezikov","Flatworm,Biology,Regeneration (biology),Germline,Caenorhabditis elegans",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5621933621933622,0.49435681104660034,0.17728522419929504
147,star,10.1111/acel.12739,"Annotated genomes were retrieved from Ensembl, and RNA‐seq data were mapped and quantified using star v.2.5.2b (Dobin et al., 2013).","Stijn Mouton,Magda Grudniewska,Lisa Glazenburg,Victor Guryev,Eugène Berezikov","Flatworm,Biology,Regeneration (biology),Germline,Caenorhabditis elegans",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5621933621933622,0.6007105112075806,0.17728522419929504
148,star,10.1186/s13015-016-0068-6,"Suffix arrays are used in such programs as segemehl [3], last [4], mummer [5], reputer [6], star [7], and as an initial stage in recent versions of gsnap [8], which also employs hash tables for more complex alignments.",Thomas D. Wu,"Suffix array,Compressed suffix array,Computer science,Search engine indexing,String (physics),Byte,Suffix,Generalized suffix tree,Genome,Character (mathematics)",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.3797979797979798,0.32767510414123535,0.25898677110671997
149,star,10.1186/s12885-017-3237-1,Raw fastq files were obtained for each sample and aligned to the Homo sapiens reference using star [12],"Bojana Jovanović,Quanhu Sheng,Robert S. Seitz,Kasey Lawrence,Stephan W. Morris,Lance R. Thomas,David R. Hout,Brock L. Schweitzer,Yan Guo,Jennifer A. Pietenpol,Brian D. Lehmann","Subtyping,Triple-negative breast cancer,Concordance,Breast cancer,RNA,Biology",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5295314133637486,0.44690293073654175,0.46088480949401855
150,star,10.1186/s12920-021-01022-w,"After quality control and trimming, the reads were mapped to the human genome (ENSEMBL-grch38release 91) using the star version 2.5.2a aligner and gene abundance was estimated with python version 2.7.11, and htseq version 0.11.0","Johanna Bensalel,Hongyuan Xu,Michael L. Lu,Enrico Capobianco,Jianning Wei","Biology,Huntingtin,Transcriptome,Gene,Genetics",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5285612535612536,0.5522381067276001,0.40426701307296753
151,star,10.1099/mgen.0.000319,"grubii H99 (CNA3, GCA_000149245.3) [22] or Bt85 (Cryp_neof_Bt85_V1, GCA_002215835.1) [16] genome using star (v 2.5.3a) [23] for RNA-Seq mapping, following ‘Alternate Protocol 7’ for star alignment with transcript coordinate output and with rsem (v1.2.31) quantification [24]","Yu Chen,Chen Yuan,Christopher A. Desjardins,Jennifer L. Tenor,Dena L. Toffaletti,Charles Giamberardino,Anastasia P. Litvintseva,John R. Perfect,Christina A. Cuomo","Biology,Cryptococcus neoformans,Gene expression,Gene,Transcriptome,Pathogenic fungus",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5315018315018315,0.601900041103363,0.3441215455532074
152,STAR RNA-seq aligner package,10.1371/journal.pone.0239938,taurus UMD 3.1.1) [35] obtained from Ensembl [36] using the STAR RNA-seq aligner package (version 2.5.3a) [37],"Jayne E Wiarda,Paola M. Boggiatto,Darrell O. Bayles,W. Ray Waters,Tyler C. Thacker,Mitchell V. Palmer","Biology,Mycobacterium bovis,Immune system,Innate immune system,Transcriptome,Tuberculosis,Immunology,Disease",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.8285714285714286,0.49476010101010104,0.5633988380432129,0.30737191438674927
158,Spliced Transcripts Alignment to a Reference (STAR),10.1186/s40478-018-0519-z,Sequencing raw reads were mapped to the Ensemble RN5 genome with Spliced Transcripts Alignment to a Reference (STAR) software (version 2.3.0e_r291) [24] with parameter alignIntronMax 1 to prohibit splicing and allow genomic mapping,"Anssi Lipponen,Assam El‐Osta,Antony Kaspi,Mark Ziemann,Ishant Khurana,K N Harikrishnan,Vicente Navarro-Ferrandis,Noora Puhakka,Jussi Paananen,Asla Pitkänen","DNA methylation,Transcription factor,Transcriptome,PAX6,Traumatic brain injury",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.6105442176870749,0.4499185402411208,0.6445428133010864,0.37420570850372314
159,Spliced Transcripts Alignment to a Reference (STAR),10.1186/s40478-016-0338-z,"For this analysis, we directly aligned all reads from these datasets to an alignment index containing the human genome plus a library of 740 virus genomes (including sequences from all known human viruses documented by NCBI) using the Spliced Transcripts Alignment to a Reference (STAR) aligner","Michael J. Strong,Eugene Blanchard,Zhen Lin,Cindy A. Morris,Melody Baddoo,Christopher M. Taylor,Marcus L. Ware,Erik K. Flemington","Deep sequencing,DNA sequencing,Computational biology,Human virome,Biology",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.6105442176870749,0.5154121863799282,0.6565284729003906,0.4490838646888733
160,Spliced Transcripts Alignment to a Reference (STAR),10.18632/aging.102840,"Reads were aligned to the Human reference genome (GRCh37) using the Spliced Transcripts Alignment to a Reference (STAR) software v2.5 [47], then summarized as gene-level counts using featureCounts 1.4.4 [48]","Ignazio S. Piras,Christiane Bleul,Joshua S. Talboom,Matthew De Both,Isabelle Schrauwen,Glenda M. Halliday,Amanda Myers,Geidy E. Serrano,Thomas G. Beach,Matthew J. Huentelman","Cell type,Biology,Gene expression,Gene",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.6105442176870749,0.5057218895542249,0.5886436104774475,0.32973513007164
161,Spliced Transcripts Alignment to a Reference (STAR),10.18632/aging.102968,"The reads were aligned to the UCSC reference human genome 19 (hg19) using Spliced Transcripts Alignment to a Reference (STAR) software v2.3.1 (DNASTAR, Inc","Jian Zhang,Tao Xie,Xi Zhong,Huali Jiang,Rong Li,Baiyao Wang,Xiaoting Huang,Bohong Cen,Yawei Yuan","Nasopharyngeal carcinoma,Wnt signaling pathway,Melatonin,Cisplatin,Cancer research,Catenin,Signal transduction",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.6105442176870749,0.5027777777777778,0.5996037721633911,0.21432635188102722
162,Spliced Transcripts Alignment to a Reference (STAR),10.3390/ani11041131,The clean reads were mapped to the unigenes from full-length transcriptome by Spliced Transcripts Alignment to a Reference (STAR) [26].,"Xinghua Lin,Dayan Zhou,Xiaomin Zhang,Guangli Li,Yulei Zhang,Cailin Huang,Zhixin Zhang,Changxu Tian","Catfish,Biology,KEGG,Transcriptome,Danio,Gene",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.6105442176870749,0.4636775922490208,0.6248189806938171,0.4481484889984131
163,Spliced Transcripts Alignment to a Reference (STAR),10.1186/s12915-016-0279-9,"Reads were subsequently mapped with Spliced Transcripts Alignment to a Reference (STAR) [92], and gene expression analysis was carried out using HTSeq [93] and DESeq2 [94] with conditional quantile normalization [95]","Georg M. Bruun,Thomas Koed Doktor,Jonas Borch-Jensen,Akio Matsubara,Adrian R. Krainer,Kinji Ohno,Brage S. Andresen","RNA splicing,Biology,Exon,Splice site mutation,Genetics,Alternative splicing,Intron,Exon skipping,Binding site,Minigene",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.6105442176870749,0.5330561330561331,0.6216965913772583,0.2999192476272583
164,(STAR,10.3389/fphys.2020.623190,"Next, the two reads per sample (R1 and R2) were mapped to the mouse reference genome (build GRCm38/mm10) using Spliced Transcripts Alignment to a Reference (STAR version 2.6.1) (Dobin et al., 2013)","Marta Pérez-Hernández,Grecia M Marrón-Liñares,Florencia Schlamp,Adriana Heguy,Chantal J.M. van Opbergen,Valeria Mezzano,Mingliang Zhang,Feng-Xia Liang,Marina Cerrone,Mario Delmar","Transcriptome,Myocyte,Biology,Inflammation",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.518499203244966,0.5569716095924377,0.4818571209907532
165,(STAR,10.1038/s41598-021-86032-5,"Then, the high-quality reads were aligned to the reference genome (hg19) using Spliced Transcripts Alignment to a Reference (STAR) with the parameter –quantMode GeneCounts for gene-level quantification and otherwise default parameters","Timothy Warwick,Marcel H. Schulz,Stefan Günther,Ralf Gilsbach,Antonio Neme,Carsten Carlberg,Ralf P. Brandes,Sabine Seuter","Calcitriol receptor,Transcription factor,Biology,Transcriptome,ETS1",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5225023342670402,0.628620445728302,0.3893604874610901
167,stars,10.1186/s12915-021-01043-y,Segmentation maps were converted to polygons in R using packages sf [9] and stars [24],"Matthijs J.D. Baars,Neeraj Sinha,Mojtaba Amini,Annelies Pieterman-Bos,Stephanie van Dam,Maroussia M. P. Ganpat,Miangela M. Laclé,Bas Oldenburg,Yvonne Vercoulen","Segmentation,Multiplex,Mass cytometry,Biology","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://cran.r-project.org/package=stars,1,stars,"Edzer Pebesma, Michael Sumner, Etienne Racine, Adriano Fantini, David Blodgett, Krzysztof Dyba",,"Reading, manipulating, writing and plotting spatiotemporal arrays (raster and vector data cubes) in 'R', using 'GDAL' bindings provided by 'sf', and 'NetCDF' bindings by 'ncmeta' and 'RNetCDF'.",1.0,0.6325453572644584,0.3731488585472107,0.1993989646434784
168,stars,10.1186/s12915-021-01043-y,Segmentation maps were converted to polygons in R using packages sf [9] and stars [24],"Matthijs J.D. Baars,Neeraj Sinha,Mojtaba Amini,Annelies Pieterman-Bos,Stephanie van Dam,Maroussia M. P. Ganpat,Miangela M. Laclé,Bas Oldenburg,Yvonne Vercoulen","Segmentation,Multiplex,Mass cytometry,Biology","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://github.com/r-spatial/stars/,1,stars,r-spatial,"r, raster, satellite-images, spatial","Spatiotemporal Arrays, Raster and Vector Data Cubes",1.0,0.537999037999038,0.2749152183532715,0.10180577635765076
170,stars,10.1371/journal.pone.0247535,"The foot package is coded entirely in the R statistical computing language, making use of the sf, stars, and lwgeom packages [27–29] to access external spatial data libraries.","Warren C. Jochem,Andrew J. Tatem","Footprint,Raster graphics,Zoning,Computer science,Scale (ratio)","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://cran.r-project.org/package=stars,1,stars,"Edzer Pebesma, Michael Sumner, Etienne Racine, Adriano Fantini, David Blodgett, Krzysztof Dyba",,"Reading, manipulating, writing and plotting spatiotemporal arrays (raster and vector data cubes) in 'R', using 'GDAL' bindings provided by 'sf', and 'NetCDF' bindings by 'ncmeta' and 'RNetCDF'.",1.0,0.5657543455296264,0.39714932441711426,0.2511253356933594
171,stars,10.1371/journal.pone.0247535,"The foot package is coded entirely in the R statistical computing language, making use of the sf, stars, and lwgeom packages [27–29] to access external spatial data libraries.","Warren C. Jochem,Andrew J. Tatem","Footprint,Raster graphics,Zoning,Computer science,Scale (ratio)","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://github.com/r-spatial/stars/,1,stars,r-spatial,"r, raster, satellite-images, spatial","Spatiotemporal Arrays, Raster and Vector Data Cubes",1.0,0.5074074074074074,0.28476831316947937,0.25713416934013367
173,stars,10.1371/journal.pone.0253148,"All statistical analyses were performed using R [39], and in addition to the packages mentioned previously, we used ggspatial [52], ggplot2 [53], stars [54], tidyverse [55], viridis [56].","Julia Carolina Mata,Robert Buitenwerf,Jens‐Christian Svenning","Wildlife,Habitat,Ecology,Restoration ecology,Geography","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://cran.r-project.org/package=stars,1,stars,"Edzer Pebesma, Michael Sumner, Etienne Racine, Adriano Fantini, David Blodgett, Krzysztof Dyba",,"Reading, manipulating, writing and plotting spatiotemporal arrays (raster and vector data cubes) in 'R', using 'GDAL' bindings provided by 'sf', and 'NetCDF' bindings by 'ncmeta' and 'RNetCDF'.",1.0,0.6825143434095359,0.41126251220703125,0.09487646818161011
174,stars,10.1371/journal.pone.0253148,"All statistical analyses were performed using R [39], and in addition to the packages mentioned previously, we used ggspatial [52], ggplot2 [53], stars [54], tidyverse [55], viridis [56].","Julia Carolina Mata,Robert Buitenwerf,Jens‐Christian Svenning","Wildlife,Habitat,Ecology,Restoration ecology,Geography","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://github.com/r-spatial/stars/,1,stars,r-spatial,"r, raster, satellite-images, spatial","Spatiotemporal Arrays, Raster and Vector Data Cubes",1.0,0.47723132969034604,0.31830114126205444,0.1655208021402359
176,stars,10.1371/journal.pone.0258031,"We used publicly available packages for the statistical software R (version 4.0.0) [62] and packages tidyverse, PropCIs, ggmap, sf, stars, raster, akima, and adehabitatHR to conduct our GIS and statistical analyses","Ryan Takeshita,Brian C. Balmer,Francesca Messina,Eric S. Zolman,Len Thomas,Randall S. Wells,Cynthia R. Smith,Teresa K. Rowles,Lori H. Schwacke","Salinity,Estuary,Bay","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://cran.r-project.org/package=stars,1,stars,"Edzer Pebesma, Michael Sumner, Etienne Racine, Adriano Fantini, David Blodgett, Krzysztof Dyba",,"Reading, manipulating, writing and plotting spatiotemporal arrays (raster and vector data cubes) in 'R', using 'GDAL' bindings provided by 'sf', and 'NetCDF' bindings by 'ncmeta' and 'RNetCDF'.",1.0,0.6513890724829258,0.3558120131492615,0.05526178702712059
177,stars,10.1371/journal.pone.0258031,"We used publicly available packages for the statistical software R (version 4.0.0) [62] and packages tidyverse, PropCIs, ggmap, sf, stars, raster, akima, and adehabitatHR to conduct our GIS and statistical analyses","Ryan Takeshita,Brian C. Balmer,Francesca Messina,Eric S. Zolman,Len Thomas,Randall S. Wells,Cynthia R. Smith,Teresa K. Rowles,Lori H. Schwacke","Salinity,Estuary,Bay","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://github.com/r-spatial/stars/,1,stars,r-spatial,"r, raster, satellite-images, spatial","Spatiotemporal Arrays, Raster and Vector Data Cubes",1.0,0.5242374727668845,0.286780446767807,0.027947187423706055
179,stars,10.3390/e22090937,"Input data can be either a matrix, array, object from the raster package (RasterLayer, RasterStack, RasterBrick), or from the stars package [43,44]","Jakub Nowosad,Peichao Gao","Boltzmann constant,Entropy (arrow of time),Statistical physics,Boltzmann's entropy formula","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://cran.r-project.org/package=stars,1,stars,"Edzer Pebesma, Michael Sumner, Etienne Racine, Adriano Fantini, David Blodgett, Krzysztof Dyba",,"Reading, manipulating, writing and plotting spatiotemporal arrays (raster and vector data cubes) in 'R', using 'GDAL' bindings provided by 'sf', and 'NetCDF' bindings by 'ncmeta' and 'RNetCDF'.",1.0,0.4740823970037453,0.441707044839859,0.04442015290260315
180,stars,10.3390/e22090937,"Input data can be either a matrix, array, object from the raster package (RasterLayer, RasterStack, RasterBrick), or from the stars package [43,44]","Jakub Nowosad,Peichao Gao","Boltzmann constant,Entropy (arrow of time),Statistical physics,Boltzmann's entropy formula","https://r-spatial.github.io/stars/,https://cran.r-project.org/package=stars,https://github.com/r-spatial/stars/",https://github.com/r-spatial/stars/,1,stars,r-spatial,"r, raster, satellite-images, spatial","Spatiotemporal Arrays, Raster and Vector Data Cubes",1.0,0.5185185185185185,0.3601204752922058,-0.04405469819903374
181,STAR) aligner,10.1093/gigascience/giy092,"We demonstrate that hot-starting from a saved container checkpoint can significantly reduce the execution time using the spliced transcripts alignment to a reference (STAR) aligner [14, 15] for RNA-seq data analyses","Pai Zhang,Ling‐Hong Hung,Wes Lloyd,Ka Yee Yeung","Computer science,Initialization,Container (type theory),Cloud computing,Operating system,Workflow,Software",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.8666666666666666,0.49314420803782505,0.635299563407898,-0.014282728545367718
182,STAR),10.1002/advs.202000593,Spliced trans alignment to a reference (STAR) (v2.4.2a) software was used to perform sequence alignment on the clean reads of each sample,"Ziyang Wang,Chunjie Sheng,Guangyan Kan,Chen Yao,Rong Geng,Shuai Chen","Gene knockdown,Small hairpin RNA,RNA interference,Cancer research,Carcinogenesis,Cell growth,Biology,Downregulation and upregulation",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.4712418300653594,0.6691365838050842,0.3717186450958252
183,STAR),10.1093/gigascience/giy092,"As a proof-of-concept example, we create a hot-start container for the spliced transcripts alignment to a reference (STAR) aligner and deploy this container to align RNA sequencing data","Pai Zhang,Ling‐Hong Hung,Wes Lloyd,Ka Yee Yeung","Computer science,Initialization,Container (type theory),Cloud computing,Operating system,Workflow,Software",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.49314420803782505,0.6847434043884277,-0.014282728545367718
184,Star,10.1186/s40478-016-0364-x,"Reads were aligned using the Star 2.3.1 l aligner [51] to the ensemble reference, in which two mismatches were allowed","Annika Scheffold,Inge R. Holtman,Sandra Dieni,Nieske Brouwer,Sarah‐Fee Katz,Billy Michael Chelliah Jebaraj,Philipp J. Kahle,Bastian Hengerer,André Lechel,Stephan Stilgenbauer,Erik Boddeke,Bart J. L. Eggen,K. Lenhard Rudolph,Knut Biber","Telomere,Microglia,Ageing,Genetically modified mouse,Transgene",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.5220551378446115,0.5012638568878174,0.2477186918258667
185,Star,10.1186/1751-0147-53-57,"The chromatogram was analysed by means of the program Star 5.5 (Varian), with the internal standard as reference peak","Katja Stoeckel,Leif Højvang Nielsen,Herbert Fuhrmann,Lisa Bachmann","Fish oil,Composition (language),Food science,Docosahexaenoic acid",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.48181818181818176,0.17357788980007172,0.10737056285142899
186,Star,10.1002/advs.201903583,"After sequencing, the raw data were filtered using Fastp software to remove low‐quality sequences, undetected sequences, and linker sequences, and named” Clean Data.” The Clean Data sequences were compared with the genomic sequences using the Hisat2, MapSplice, Star, and Tophat2 algorithms, and a bam file of the genomic alignment was obtained; the chromosome distribution and genomic alignment rate data were obtained from the “Sample.bam” file","Zhixiao Liu,Liujun Wang,Huan Xu,Qingyun Du,Li Li,Ling Wang,En Song Zhang,Guosong Chen,Yue Wang","Metastasis,Prostate cancer,Cancer cell,CD44,Extracellular matrix,Extracellular,Cancer research,Cancer",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,1.0,0.4955727487642381,0.5081782341003418,0.1797131448984146
187,STAR) RNA-Seq aligner,10.3390/cells10020273,A custom up-to-date version of the Mus Musculus genome was generated using the spliced transcripts alignment to a reference (STAR) RNA-Seq aligner [23] (version 2.7.6a) using the “—twopassMode Basic” parameter to increase the mapping change of the reads,"Serena Silvestro,Agnese Gugliandolo,Luigi Chiricosta,Francesca Diomede,Oriana Trubiani,Placido Bramantı,Jacopo Pizzicannella,Emanuela Mazzon","Cell biology,microRNA,Biology,Angiogenesis,Heart development,Microvesicles,Transcriptome",https://github.com/alexdobin/STAR,https://github.com/alexdobin/STAR,1,STAR,Alexander Dobin,,RNA-seq aligner,0.8400000000000001,0.558969966883636,0.6019177436828613,0.3873419761657715
