id,name,doi,paragraph,authors,language,candidate_urls,synonyms,metadata_name,metadata_authors,metadata_description,metadata_language,name_metric,author_metric,paragraph_metric,language_metric,synonym_metric,true_label
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,0
