phase,model,metrics_used,precision,recall,f1
CV,Logistic Regression,name_metric,0.5807792207792207,0.9355648535564853,0.7166666666666667
CV,Random Forest,name_metric,0.6564277588168373,0.9656903765690377,0.7815780562140197
CV,XGBoost,name_metric,0.6461710452766909,0.9673640167364017,0.774798927613941
CV,LightGBM,name_metric,0.6492704826038159,0.9682008368200837,0.777292576419214
CV,Neural Net,name_metric,0.6839152119700748,0.9179916317991632,0.7838513754912468
Test,Logistic Regression,name_metric,0.5670731707317073,0.9331103678929766,0.7054361567635904
Test,Random Forest,name_metric,0.6373626373626373,0.9698996655518395,0.7692307692307693
Test,XGBoost,name_metric,0.6345733041575492,0.9698996655518395,0.7671957671957672
Test,LightGBM,name_metric,0.6176470588235294,0.9832775919732442,0.7587096774193548
Test,Neural Net,name_metric,0.6440281030444965,0.919732441471572,0.7575757575757576
CV,Logistic Regression,paragraph_metric,0.4028301886792453,0.7146443514644352,0.5152337858220211
CV,Random Forest,paragraph_metric,0.35396039603960394,0.35899581589958157,0.35646032405484007
CV,XGBoost,paragraph_metric,0.3745629370629371,0.7171548117154811,0.4921045076083836
CV,LightGBM,paragraph_metric,0.384852487890797,0.7313807531380753,0.5043277553375649
CV,Neural Net,paragraph_metric,0.5852534562211982,0.2125523012552301,0.3118477593615715
Test,Logistic Regression,paragraph_metric,0.41922290388548056,0.68561872909699,0.5203045685279187
Test,Random Forest,paragraph_metric,0.37623762376237624,0.38127090301003347,0.3787375415282392
Test,XGBoost,paragraph_metric,0.3793103448275862,0.6989966555183946,0.49176470588235294
Test,LightGBM,paragraph_metric,0.3892857142857143,0.7290969899665551,0.5075669383003493
Test,Neural Net,paragraph_metric,0.6126126126126126,0.22742474916387959,0.33170731707317075
CV,Logistic Regression,language_metric,0.40733590733590735,0.5297071129707113,0.46053110221898874
CV,Random Forest,language_metric,0.41345525800130634,0.5297071129707113,0.4644167278063096
CV,XGBoost,language_metric,0.41345525800130634,0.5297071129707113,0.4644167278063096
CV,LightGBM,language_metric,0.41291585127201563,0.5297071129707113,0.4640762463343108
CV,Neural Net,language_metric,0.0,0.0,0.0
Test,Logistic Regression,language_metric,0.42782152230971127,0.5451505016722408,0.47941176470588237
Test,Random Forest,language_metric,0.43351063829787234,0.5451505016722408,0.482962962962963
Test,XGBoost,language_metric,0.43351063829787234,0.5451505016722408,0.482962962962963
Test,LightGBM,language_metric,0.43351063829787234,0.5451505016722408,0.482962962962963
Test,Neural Net,language_metric,0.0,0.0,0.0
CV,Logistic Regression,synonym_metric,0.34615384615384615,0.7380753138075313,0.4712797221480096
CV,Random Forest,synonym_metric,0.6242390702822358,0.9439330543933054,0.7514990006662225
CV,XGBoost,synonym_metric,0.5171281088690756,0.9221757322175732,0.6626578472639808
CV,LightGBM,synonym_metric,0.514642342774844,0.897071129707113,0.6540573520439292
CV,Neural Net,synonym_metric,0.5330132052821128,0.37154811715481173,0.4378698224852071
Test,Logistic Regression,synonym_metric,0.33484848484848484,0.7391304347826086,0.4608967674661105
Test,Random Forest,synonym_metric,0.5859213250517599,0.9464882943143813,0.7237851662404092
Test,XGBoost,synonym_metric,0.46632124352331605,0.903010033444816,0.6150341685649203
Test,LightGBM,synonym_metric,0.5027124773960217,0.9297658862876255,0.6525821596244131
Test,Neural Net,synonym_metric,0.53,0.35451505016722407,0.4248496993987976
CV,Logistic Regression,keywords_metric,0.3895378364652108,0.6418410041841004,0.48482932996207334
CV,Random Forest,keywords_metric,0.32966101694915256,0.32552301255230126,0.327578947368421
CV,XGBoost,keywords_metric,0.35330396475770925,0.6711297071129707,0.4629148629148629
CV,LightGBM,keywords_metric,0.35404814004376367,0.6769874476987447,0.4649425287356322
CV,Neural Net,keywords_metric,0.3902439024390244,0.013389121338912133,0.025889967637540454
Test,Logistic Regression,keywords_metric,0.37449392712550605,0.6187290969899666,0.4665825977301387
Test,Random Forest,keywords_metric,0.2764505119453925,0.2709030100334448,0.27364864864864863
Test,XGBoost,keywords_metric,0.3519163763066202,0.6755852842809364,0.4627720504009164
Test,LightGBM,keywords_metric,0.35727109515260325,0.6655518394648829,0.4649532710280374
Test,Neural Net,keywords_metric,0.6363636363636364,0.046822742474916385,0.08722741433021806
CV,Logistic Regression,author_metric,0.27601809954751133,0.30627615062761504,0.2903609678698929
CV,Random Forest,author_metric,0.39267015706806285,0.4393305439330544,0.4146919431279621
CV,XGBoost,author_metric,0.28844444444444445,0.5430962343096234,0.37677793904209
CV,LightGBM,author_metric,0.3049261083743842,0.5179916317991632,0.3838759689922481
CV,Neural Net,author_metric,0.7480916030534351,0.08200836820083682,0.1478129713423831
Test,Logistic Regression,author_metric,0.2610062893081761,0.27759197324414714,0.26904376012965964
Test,Random Forest,author_metric,0.359375,0.38461538461538464,0.3715670436187399
Test,XGBoost,author_metric,0.30919765166340507,0.5284280936454849,0.39012345679012345
Test,LightGBM,author_metric,0.3313953488372093,0.5719063545150501,0.4196319018404908
Test,Neural Net,author_metric,0.6875,0.07357859531772576,0.13293051359516617
CV,Logistic Regression,"name_metric,paragraph_metric",0.5977011494252874,0.9138075313807531,0.7227001985440106
CV,Random Forest,"name_metric,paragraph_metric",0.7573913043478261,0.7288702928870293,0.7428571428571429
CV,XGBoost,"name_metric,paragraph_metric",0.7416998671978752,0.9347280334728033,0.8271010736764162
CV,LightGBM,"name_metric,paragraph_metric",0.7422133863485753,0.9372384937238494,0.8284023668639053
CV,Neural Net,"name_metric,paragraph_metric",0.7860882572924458,0.8794979079497908,0.830173775671406
Test,Logistic Regression,"name_metric,paragraph_metric",0.5982905982905983,0.9364548494983278,0.7301173402868318
Test,Random Forest,"name_metric,paragraph_metric",0.725752508361204,0.725752508361204,0.725752508361204
Test,XGBoost,"name_metric,paragraph_metric",0.7171717171717171,0.9498327759197325,0.8172661870503597
Test,LightGBM,"name_metric,paragraph_metric",0.7153465346534653,0.9665551839464883,0.8221906116642959
Test,Neural Net,"name_metric,paragraph_metric",0.7741935483870968,0.882943143812709,0.825
CV,Logistic Regression,"name_metric,language_metric",0.5623052959501558,0.906276150627615,0.694008330663249
CV,Random Forest,"name_metric,language_metric",0.7395561357702349,0.9481171548117154,0.830949761642831
CV,XGBoost,"name_metric,language_metric",0.7316129032258064,0.9489539748953975,0.8262295081967214
CV,LightGBM,"name_metric,language_metric",0.7254150702426565,0.9506276150627615,0.8228902571532054
CV,Neural Net,"name_metric,language_metric",0.7569296375266524,0.891213389121339,0.8186010760953113
Test,Logistic Regression,"name_metric,language_metric",0.5679012345679012,0.9230769230769231,0.7031847133757961
Test,Random Forest,"name_metric,language_metric",0.7225,0.9665551839464883,0.82689556509299
Test,XGBoost,"name_metric,language_metric",0.7160493827160493,0.9698996655518395,0.8238636363636364
Test,LightGBM,"name_metric,language_metric",0.7196029776674938,0.9698996655518395,0.8262108262108262
Test,Neural Net,"name_metric,language_metric",0.7417582417582418,0.903010033444816,0.8144796380090498
CV,Logistic Regression,"name_metric,synonym_metric",0.5756951596292482,0.9355648535564853,0.712782913611731
CV,Random Forest,"name_metric,synonym_metric",0.7377577319587629,0.9581589958158996,0.833636694575901
CV,XGBoost,"name_metric,synonym_metric",0.7214022140221402,0.9815899581589959,0.8316199929103155
CV,LightGBM,"name_metric,synonym_metric",0.7171903881700554,0.9740585774058578,0.8261178140525195
CV,Neural Net,"name_metric,synonym_metric",0.6800254452926209,0.8945606694560669,0.7726779906035417
Test,Logistic Regression,"name_metric,synonym_metric",0.5568862275449101,0.9331103678929766,0.6975
Test,Random Forest,"name_metric,synonym_metric",0.6958637469586375,0.9565217391304348,0.8056338028169014
Test,XGBoost,"name_metric,synonym_metric",0.6824644549763034,0.9632107023411371,0.7988904299583911
Test,LightGBM,"name_metric,synonym_metric",0.6790697674418604,0.9765886287625418,0.8010973936899863
Test,Neural Net,"name_metric,synonym_metric",0.6460807600950119,0.9096989966555183,0.7555555555555555
CV,Logistic Regression,"name_metric,keywords_metric",0.5862970711297071,0.9380753138075314,0.7215963952365626
CV,Random Forest,"name_metric,keywords_metric",0.7420212765957447,0.700418410041841,0.720619888075764
CV,XGBoost,"name_metric,keywords_metric",0.727741935483871,0.9439330543933054,0.8218579234972677
CV,LightGBM,"name_metric,keywords_metric",0.7249357326478149,0.9439330543933054,0.8200654307524536
CV,Neural Net,"name_metric,keywords_metric",0.764792899408284,0.8652719665271966,0.811935610522183
Test,Logistic Regression,"name_metric,keywords_metric",0.5679513184584178,0.9364548494983278,0.7070707070707071
Test,Random Forest,"name_metric,keywords_metric",0.7013422818791947,0.6989966555183946,0.7001675041876047
Test,XGBoost,"name_metric,keywords_metric",0.707196029776675,0.9531772575250836,0.811965811965812
Test,LightGBM,"name_metric,keywords_metric",0.7022332506203474,0.9464882943143813,0.8062678062678063
Test,Neural Net,"name_metric,keywords_metric",0.7391304347826086,0.8528428093645485,0.7919254658385093
CV,Logistic Regression,"name_metric,author_metric",0.5979926043317485,0.9472803347280335,0.7331606217616581
CV,Random Forest,"name_metric,author_metric",0.7493775933609959,0.7556485355648536,0.7525
CV,XGBoost,"name_metric,author_metric",0.6923076923076923,0.9489539748953975,0.800564772326156
CV,LightGBM,"name_metric,author_metric",0.6937537901758641,0.9573221757322176,0.8045007032348804
CV,Neural Net,"name_metric,author_metric",0.7037990985189955,0.9146443514644351,0.7954876273653566
Test,Logistic Regression,"name_metric,author_metric",0.5760649087221096,0.9498327759197325,0.7171717171717171
Test,Random Forest,"name_metric,author_metric",0.7284345047923323,0.7625418060200669,0.7450980392156863
Test,XGBoost,"name_metric,author_metric",0.6544622425629291,0.9565217391304348,0.7771739130434783
Test,LightGBM,"name_metric,author_metric",0.6537585421412301,0.959866220735786,0.7777777777777778
Test,Neural Net,"name_metric,author_metric",0.6633165829145728,0.882943143812709,0.757532281205165
CV,Logistic Regression,"paragraph_metric,language_metric",0.4228126431516262,0.7723849372384938,0.5464772054470101
CV,Random Forest,"paragraph_metric,language_metric",0.40402347024308466,0.40334728033472805,0.4036850921273032
CV,XGBoost,"paragraph_metric,language_metric",0.4104783599088838,0.7539748953974895,0.5315634218289086
CV,LightGBM,"paragraph_metric,language_metric",0.40540540540540543,0.7782426778242678,0.5331040412725709
CV,Neural Net,"paragraph_metric,language_metric",0.5819295558958653,0.3179916317991632,0.41125541125541126
Test,Logistic Regression,"paragraph_metric,language_metric",0.463855421686747,0.7725752508361204,0.5796737766624843
Test,Random Forest,"paragraph_metric,language_metric",0.40492957746478875,0.38461538461538464,0.39451114922813035
Test,XGBoost,"paragraph_metric,language_metric",0.4291044776119403,0.7692307692307693,0.5508982035928144
Test,LightGBM,"paragraph_metric,language_metric",0.42723880597014924,0.7658862876254181,0.548502994011976
Test,Neural Net,"paragraph_metric,language_metric",0.5925925925925926,0.26755852842809363,0.3686635944700461
CV,Logistic Regression,"paragraph_metric,synonym_metric",0.44226044226044225,0.7531380753138075,0.5572755417956656
CV,Random Forest,"paragraph_metric,synonym_metric",0.7277726856095326,0.6644351464435146,0.694663167104112
CV,XGBoost,"paragraph_metric,synonym_metric",0.6648793565683646,0.8301255230125523,0.7383699292891701
CV,LightGBM,"paragraph_metric,synonym_metric",0.6491228070175439,0.8669456066945607,0.7423862414905052
CV,Neural Net,"paragraph_metric,synonym_metric",0.6619718309859155,0.4326359832635983,0.5232793522267206
Test,Logistic Regression,"paragraph_metric,synonym_metric",0.4553014553014553,0.7324414715719063,0.5615384615384615
Test,Random Forest,"paragraph_metric,synonym_metric",0.7202797202797203,0.6889632107023411,0.7042735042735043
Test,XGBoost,"paragraph_metric,synonym_metric",0.6268656716417911,0.842809364548495,0.7189728958630528
Test,LightGBM,"paragraph_metric,synonym_metric",0.6675126903553299,0.8795986622073578,0.759018759018759
Test,Neural Net,"paragraph_metric,synonym_metric",0.6802325581395349,0.391304347826087,0.4968152866242038
CV,Logistic Regression,"paragraph_metric,keywords_metric",0.41735336888027147,0.7205020920502092,0.5285451197053407
CV,Random Forest,"paragraph_metric,keywords_metric",0.44607843137254904,0.30460251046025105,0.36200895077076084
CV,XGBoost,"paragraph_metric,keywords_metric",0.3907793633369923,0.59581589958159,0.47199204507789194
CV,LightGBM,"paragraph_metric,keywords_metric",0.3849431818181818,0.6803347280334728,0.49168430601753854
CV,Neural Net,"paragraph_metric,keywords_metric",0.5717213114754098,0.23347280334728032,0.3315508021390374
Test,Logistic Regression,"paragraph_metric,keywords_metric",0.42355371900826444,0.68561872909699,0.5236270753512133
Test,Random Forest,"paragraph_metric,keywords_metric",0.41545893719806765,0.28762541806020064,0.33992094861660077
Test,XGBoost,"paragraph_metric,keywords_metric",0.39828693790149894,0.6220735785953178,0.4856396866840731
Test,LightGBM,"paragraph_metric,keywords_metric",0.4058252427184466,0.6989966555183946,0.5135135135135135
Test,Neural Net,"paragraph_metric,keywords_metric",0.5555555555555556,0.23411371237458195,0.32941176470588235
CV,Logistic Regression,"paragraph_metric,author_metric",0.4218289085545723,0.7179916317991631,0.5314338804583463
CV,Random Forest,"paragraph_metric,author_metric",0.4938423645320197,0.33556485355648535,0.3996013951170902
CV,XGBoost,"paragraph_metric,author_metric",0.41313432835820896,0.5790794979079498,0.48222996515679445
CV,LightGBM,"paragraph_metric,author_metric",0.4183727034120735,0.6669456066945607,0.5141935483870967
CV,Neural Net,"paragraph_metric,author_metric",0.6259259259259259,0.2828451882845188,0.38962536023054756
Test,Logistic Regression,"paragraph_metric,author_metric",0.44,0.6989966555183946,0.5400516795865633
Test,Random Forest,"paragraph_metric,author_metric",0.5561224489795918,0.36454849498327757,0.4404040404040404
Test,XGBoost,"paragraph_metric,author_metric",0.43896713615023475,0.6254180602006689,0.5158620689655172
Test,LightGBM,"paragraph_metric,author_metric",0.42248062015503873,0.7290969899665551,0.5349693251533743
Test,Neural Net,"paragraph_metric,author_metric",0.6371681415929203,0.2408026755852843,0.34951456310679613
CV,Logistic Regression,"language_metric,synonym_metric",0.39643463497453313,0.7815899581589958,0.5260490002816108
CV,Random Forest,"language_metric,synonym_metric",0.6941992433795713,0.9213389121338912,0.7918015102481122
CV,XGBoost,"language_metric,synonym_metric",0.6013325930038868,0.906276150627615,0.7229639519359146
CV,LightGBM,"language_metric,synonym_metric",0.6015801354401806,0.8920502092050209,0.7185709470845972
CV,Neural Net,"language_metric,synonym_metric",0.7537796976241901,0.2920502092050209,0.4209891435464415
Test,Logistic Regression,"language_metric,synonym_metric",0.4003322259136213,0.8060200668896321,0.5349611542730299
Test,Random Forest,"language_metric,synonym_metric",0.6804878048780488,0.9331103678929766,0.7870239774330042
Test,XGBoost,"language_metric,synonym_metric",0.5908096280087527,0.903010033444816,0.7142857142857143
Test,LightGBM,"language_metric,synonym_metric",0.6048034934497817,0.9264214046822743,0.7318361955085865
Test,Neural Net,"language_metric,synonym_metric",0.8275862068965517,0.2408026755852843,0.37305699481865284
CV,Logistic Regression,"language_metric,keywords_metric",0.40666362391602007,0.7456066945606694,0.5262847017129356
CV,Random Forest,"language_metric,keywords_metric",0.3870192307692308,0.40418410041841,0.3954154727793696
CV,XGBoost,"language_metric,keywords_metric",0.39297272306981046,0.7112970711297071,0.5062537224538416
CV,LightGBM,"language_metric,keywords_metric",0.4,0.7564853556485356,0.5232995658465991
CV,Neural Net,"language_metric,keywords_metric",0.6170212765957447,0.24267782426778242,0.3483483483483483
Test,Logistic Regression,"language_metric,keywords_metric",0.41825095057034223,0.7357859531772575,0.5333333333333333
Test,Random Forest,"language_metric,keywords_metric",0.3724137931034483,0.3612040133779264,0.366723259762309
Test,XGBoost,"language_metric,keywords_metric",0.40441176470588236,0.7357859531772575,0.5219454329774614
Test,LightGBM,"language_metric,keywords_metric",0.4043321299638989,0.7491638795986622,0.5252051582649473
Test,Neural Net,"language_metric,keywords_metric",0.646551724137931,0.2508361204013378,0.3614457831325301
CV,Logistic Regression,"language_metric,author_metric",0.4134675896790434,0.5497907949790795,0.47198275862068967
CV,Random Forest,"language_metric,author_metric",0.4119047619047619,0.43430962343096235,0.42281059063136456
CV,XGBoost,"language_metric,author_metric",0.36236766121270453,0.6301255230125523,0.46012832263978004
CV,LightGBM,"language_metric,author_metric",0.3757632691404415,0.6694560669456067,0.4813477737665463
CV,Neural Net,"language_metric,author_metric",0.7241379310344828,0.08786610878661087,0.15671641791044777
Test,Logistic Regression,"language_metric,author_metric",0.43828715365239296,0.5819397993311036,0.5
Test,Random Forest,"language_metric,author_metric",0.47297297297297297,0.4682274247491639,0.47058823529411764
Test,XGBoost,"language_metric,author_metric",0.39096267190569745,0.6655518394648829,0.49257425742574257
Test,LightGBM,"language_metric,author_metric",0.3911368015414258,0.6789297658862876,0.4963325183374083
Test,Neural Net,"language_metric,author_metric",0.71875,0.07692307692307693,0.13897280966767372
CV,Logistic Regression,"synonym_metric,keywords_metric",0.4302496328928047,0.7355648535564854,0.5429277331686226
CV,Random Forest,"synonym_metric,keywords_metric",0.7413962635201573,0.6309623430962343,0.6817359855334539
CV,XGBoost,"synonym_metric,keywords_metric",0.6508994003997335,0.8175732217573222,0.7247774480712166
CV,LightGBM,"synonym_metric,keywords_metric",0.6313479623824452,0.8426778242677824,0.7218637992831541
CV,Neural Net,"synonym_metric,keywords_metric",0.6198044009779952,0.42426778242677826,0.503725782414307
Test,Logistic Regression,"synonym_metric,keywords_metric",0.42168674698795183,0.7023411371237458,0.5269761606022585
Test,Random Forest,"synonym_metric,keywords_metric",0.73828125,0.6321070234113713,0.6810810810810811
Test,XGBoost,"synonym_metric,keywords_metric",0.6206030150753769,0.8260869565217391,0.7087517934002869
Test,LightGBM,"synonym_metric,keywords_metric",0.656084656084656,0.8294314381270903,0.7326440177252584
Test,Neural Net,"synonym_metric,keywords_metric",0.6078431372549019,0.41471571906354515,0.49304174950298213
CV,Logistic Regression,"synonym_metric,author_metric",0.36997096640398175,0.7464435146443514,0.4947310038824182
CV,Random Forest,"synonym_metric,author_metric",0.7712418300653595,0.6912133891213389,0.7290379523389232
CV,XGBoost,"synonym_metric,author_metric",0.6363044892648015,0.8184100418410042,0.7159590043923866
CV,LightGBM,"synonym_metric,author_metric",0.6020656136087484,0.8292887029288702,0.6976416754663851
CV,Neural Net,"synonym_metric,author_metric",0.6030534351145038,0.3305439330543933,0.42702702702702705
Test,Logistic Regression,"synonym_metric,author_metric",0.3523809523809524,0.7424749163879598,0.47793326157158234
Test,Random Forest,"synonym_metric,author_metric",0.725925925925926,0.6555183946488294,0.6889279437609842
Test,XGBoost,"synonym_metric,author_metric",0.5597189695550351,0.7993311036789298,0.6584022038567493
Test,LightGBM,"synonym_metric,author_metric",0.5947867298578199,0.8394648829431438,0.6962552011095701
Test,Neural Net,"synonym_metric,author_metric",0.5813953488372093,0.33444816053511706,0.42462845010615713
CV,Logistic Regression,"keywords_metric,author_metric",0.4093536521282186,0.6518828451882845,0.5029051000645578
CV,Random Forest,"keywords_metric,author_metric",0.4769433465085639,0.302928870292887,0.3705220061412487
CV,XGBoost,"keywords_metric,author_metric",0.41074626865671643,0.5757322175732218,0.4794425087108014
CV,LightGBM,"keywords_metric,author_metric",0.4059003051881994,0.6677824267782427,0.5049035115469788
CV,Neural Net,"keywords_metric,author_metric",0.675,0.13556485355648534,0.22578397212543555
Test,Logistic Regression,"keywords_metric,author_metric",0.3883089770354906,0.6220735785953178,0.4781491002570694
Test,Random Forest,"keywords_metric,author_metric",0.3886255924170616,0.27424749163879597,0.3215686274509804
Test,XGBoost,"keywords_metric,author_metric",0.38724373576309795,0.568561872909699,0.46070460704607047
Test,LightGBM,"keywords_metric,author_metric",0.39410681399631675,0.7157190635451505,0.5083135391923991
Test,Neural Net,"keywords_metric,author_metric",0.6190476190476191,0.13043478260869565,0.2154696132596685
CV,Logistic Regression,"name_metric,paragraph_metric,language_metric",0.6038997214484679,0.907112970711297,0.7250836120401338
CV,Random Forest,"name_metric,paragraph_metric,language_metric",0.8184931506849316,0.8,0.8091409225560728
CV,XGBoost,"name_metric,paragraph_metric,language_metric",0.784452296819788,0.9288702928870293,0.8505747126436781
CV,LightGBM,"name_metric,paragraph_metric,language_metric",0.7869198312236287,0.9364016736401674,0.8551776843714176
CV,Neural Net,"name_metric,paragraph_metric,language_metric",0.8273950910530483,0.8744769874476988,0.8502847843775427
Test,Logistic Regression,"name_metric,paragraph_metric,language_metric",0.6186252771618626,0.9331103678929766,0.744
Test,Random Forest,"name_metric,paragraph_metric,language_metric",0.8075601374570447,0.7859531772575251,0.7966101694915254
Test,XGBoost,"name_metric,paragraph_metric,language_metric",0.7865168539325843,0.9364548494983278,0.8549618320610687
Test,LightGBM,"name_metric,paragraph_metric,language_metric",0.7750677506775068,0.9565217391304348,0.8562874251497006
Test,Neural Net,"name_metric,paragraph_metric,language_metric",0.8053892215568862,0.8996655518394648,0.8499210110584519
CV,Logistic Regression,"name_metric,paragraph_metric,synonym_metric",0.6062118691070438,0.9146443514644351,0.7291527685123416
CV,Random Forest,"name_metric,paragraph_metric,synonym_metric",0.8535980148883374,0.8635983263598327,0.8585690515806988
CV,XGBoost,"name_metric,paragraph_metric,synonym_metric",0.827252419955324,0.9297071129707113,0.8754925137903862
CV,LightGBM,"name_metric,paragraph_metric,synonym_metric",0.8217391304347826,0.9489539748953975,0.8807766990291263
CV,Neural Net,"name_metric,paragraph_metric,synonym_metric",0.7915708812260537,0.8644351464435146,0.8264
Test,Logistic Regression,"name_metric,paragraph_metric,synonym_metric",0.6065217391304348,0.9331103678929766,0.7351778656126482
Test,Random Forest,"name_metric,paragraph_metric,synonym_metric",0.8419354838709677,0.8729096989966555,0.8571428571428571
Test,XGBoost,"name_metric,paragraph_metric,synonym_metric",0.8034682080924855,0.9297658862876255,0.862015503875969
Test,LightGBM,"name_metric,paragraph_metric,synonym_metric",0.7988826815642458,0.9565217391304348,0.8706240487062404
Test,Neural Net,"name_metric,paragraph_metric,synonym_metric",0.7636887608069164,0.8862876254180602,0.8204334365325078
CV,Logistic Regression,"name_metric,paragraph_metric,keywords_metric",0.5992345544013122,0.9171548117154812,0.7248677248677249
CV,Random Forest,"name_metric,paragraph_metric,keywords_metric",0.8024193548387096,0.8326359832635983,0.8172484599589322
CV,XGBoost,"name_metric,paragraph_metric,keywords_metric",0.7655268667131891,0.9179916317991632,0.834855403348554
CV,LightGBM,"name_metric,paragraph_metric,keywords_metric",0.7630494505494505,0.9297071129707113,0.8381742738589212
CV,Neural Net,"name_metric,paragraph_metric,keywords_metric",0.7876304023845008,0.8845188284518829,0.8332676389436342
Test,Logistic Regression,"name_metric,paragraph_metric,keywords_metric",0.6034858387799564,0.9264214046822743,0.7308707124010554
Test,Random Forest,"name_metric,paragraph_metric,keywords_metric",0.7760736196319018,0.8461538461538461,0.8096
Test,XGBoost,"name_metric,paragraph_metric,keywords_metric",0.7595628415300546,0.9297658862876255,0.8360902255639098
Test,LightGBM,"name_metric,paragraph_metric,keywords_metric",0.7513089005235603,0.959866220735786,0.8428781204111601
Test,Neural Net,"name_metric,paragraph_metric,keywords_metric",0.7761627906976745,0.8929765886287625,0.8304821150855366
CV,Logistic Regression,"name_metric,paragraph_metric,author_metric",0.630097645031591,0.9179916317991632,0.747275204359673
CV,Random Forest,"name_metric,paragraph_metric,author_metric",0.8127035830618893,0.8351464435146444,0.8237721832439125
CV,XGBoost,"name_metric,paragraph_metric,author_metric",0.7895500725689405,0.9104602510460251,0.845705402254178
CV,LightGBM,"name_metric,paragraph_metric,author_metric",0.780812324929972,0.9330543933054394,0.8501715592832635
CV,Neural Net,"name_metric,paragraph_metric,author_metric",0.7979197622585439,0.8987447698744769,0.8453364817001181
Test,Logistic Regression,"name_metric,paragraph_metric,author_metric",0.6173913043478261,0.9498327759197325,0.7483530961791831
